policy_name,hour,entry_count,skipped_count,avg_return,median_return,win_rate,avg_r,median_r,expectancy_r,max_drawdown_r_est,stop_first_rate,tp_first_rate,horizon_exit_rate,best_horizon,best_stop_atr,best_tp_atr
skip_large_breakout_gt_1atr,17,42,9,0.00025650684422860585,-5.414892313321791e-05,0.5,0.004288143667666899,-0.01008973937761615,0.004288143667666899,2.94113690357507,0.047619047619047616,0.07142857142857142,0.8809523809523809,15,4.0,5.0
skip_large_breakout_gt_1atr,18,26,8,-0.001666580512313592,-0.0006808677962873847,0.2692307692307692,-0.20658792626476383,-0.16044384279533885,-0.20658792626476383,4.899847169893874,0.07692307692307693,0.038461538461538464,0.8846153846153846,15,4.0,5.0
skip_large_breakout_gt_1atr,19,23,8,-0.0028260444542250202,-0.00021626297577854672,0.4782608695652174,-0.15237527279098148,-0.04452636634864135,-0.15237527279098148,3.754631274192569,0.17391304347826086,0.043478260869565216,0.782608695652174,15,4.0,5.0
skip_large_breakout_gt_1atr,20,23,7,-0.0010158686707289603,-0.0008565197043684219,0.2608695652173913,-0.14919298486987856,-0.10769115073512897,-0.14919298486987856,4.347170078183931,0.13043478260869565,0.0,0.8695652173913043,15,4.0,5.0
skip_large_breakout_gt_1atr,21,12,2,-0.0012106333268678672,-0.0002790301431380821,0.3333333333333333,-0.19218893707829696,-0.04347734855206727,-0.19218893707829696,2.60466210272414,0.16666666666666666,0.0,0.8333333333333334,15,4.0,5.0
skip_large_breakout_gt_1atr,22,14,3,-0.0007727734461539314,-0.0005248092427701092,0.42857142857142855,-0.04107882423270561,-0.08202246792975357,-0.04107882423270561,0.7878000131516927,0.0,0.0,1.0,15,4.0,5.0
skip_large_breakout_gt_1atr,23,11,3,-0.004130070495189274,-0.0041135903551954575,0.18181818181818182,-0.4820489024802425,-0.6040359329357868,-0.4820489024802425,6.076658037611193,0.36363636363636365,0.09090909090909091,0.5454545454545454,15,4.0,5.0
skip_large_breakout_gt_2atr,0,99,16,-0.0014577282088667801,-0.00030871928097527755,0.46464646464646464,-0.06660602341973214,-0.07210090824244315,-0.06660602341973214,7.477602275286139,0.16161616161616163,0.050505050505050504,0.7878787878787878,15,4.0,5.0
skip_large_breakout_gt_2atr,1,100,8,0.0002517264520898397,0.0002636819869747041,0.53,0.04576795566070204,0.04254405680070127,0.04576795566070204,4.504426732011055,0.12,0.14,0.74,15,4.0,5.0
skip_large_breakout_gt_2atr,2,88,6,-0.0017074869279817585,-0.0006418666493359522,0.36363636363636365,-0.14781506856517618,-0.2005187577634657,-0.14781506856517618,13.867540697050607,0.2159090909090909,0.10227272727272728,0.6818181818181818,15,4.0,5.0
skip_large_breakout_gt_2atr,3,94,7,-0.00016452509943689622,0.00017491678160709082,0.5638297872340425,0.09049850329241949,0.04072805362244017,0.09049850329241949,4.101798045691769,0.0851063829787234,0.14893617021276595,0.7659574468085106,15,4.0,5.0
skip_large_breakout_gt_2atr,4,82,7,-0.0008284878436910739,-0.00018487292506296236,0.47560975609756095,-0.0015035548045164708,-0.05229993190382684,-0.0015035548045164708,6.120517731617962,0.08536585365853659,0.0975609756097561,0.8170731707317073,15,4.0,5.0
skip_large_breakout_gt_2atr,5,74,3,-0.0008986254400772122,-0.0005860110163301789,0.4189189189189189,-0.059625424692014845,-0.14538160827909516,-0.059625424692014845,7.840074871529789,0.12162162162162163,0.08108108108108109,0.7972972972972973,15,4.0,5.0
skip_large_breakout_gt_2atr,6,91,2,-0.00024862901503987987,-0.00038957670821038474,0.4065934065934066,-0.007003136339531277,-0.10780539158724292,-0.007003136339531277,6.083349775333278,0.07692307692307693,0.10989010989010989,0.8131868131868132,15,4.0,5.0
skip_large_breakout_gt_2atr,7,81,3,-0.0005771466970757496,-0.0001775878535501083,0.48148148148148145,0.014108752491115779,-0.057927274317037744,0.014108752491115779,4.485139175696025,0.09876543209876543,0.07407407407407407,0.8271604938271605,15,4.0,5.0
skip_large_breakout_gt_2atr,8,86,9,-0.0015373552397084987,-0.0010395677850144288,0.313953488372093,-0.15154800418887618,-0.18534993658832932,-0.15154800418887618,15.75637303414313,0.16279069767441862,0.09302325581395349,0.7441860465116279,15,4.0,5.0
skip_large_breakout_gt_2atr,9,103,5,0.0005959571923272306,-5.421319338306622e-05,0.49514563106796117,0.15297444107556538,-0.011015448191848428,0.15297444107556538,4.8023292805701585,0.05825242718446602,0.18446601941747573,0.7572815533980582,15,4.0,5.0
skip_large_breakout_gt_2atr,10,84,10,-0.0002987100935111889,-0.0003288009269248539,0.42857142857142855,-0.022232185159288143,-0.08022989731786806,-0.022232185159288143,7.72702075517253,0.20238095238095238,0.10714285714285714,0.6904761904761905,15,4.0,5.0
skip_large_breakout_gt_2atr,11,80,10,-0.0013213735860746188,-0.0009048905163736804,0.375,-0.05912087247215729,-0.1259563183198656,-0.05912087247215729,8.893698403749443,0.1375,0.1,0.7625,15,4.0,5.0
skip_large_breakout_gt_2atr,12,91,7,-0.0007614072121924374,-0.0005788529461232678,0.4175824175824176,-0.05417696812023986,-0.13180400044208662,-0.05417696812023986,10.67566699811592,0.12087912087912088,0.08791208791208792,0.7912087912087912,15,4.0,5.0
skip_large_breakout_gt_2atr,13,73,10,-0.000825133345446628,-0.0002825026343370652,0.4657534246575342,-0.028390206884929065,-0.08586302262394477,-0.028390206884929065,6.8256534878629225,0.1095890410958904,0.1232876712328767,0.7671232876712328,15,4.0,5.0
skip_large_breakout_gt_2atr,14,66,3,-0.0009015265659397325,-0.000256889717497459,0.42424242424242425,-0.10618681485978586,-0.044739360854652466,-0.10618681485978586,8.800965918628194,0.15151515151515152,0.030303030303030304,0.8181818181818182,15,4.0,5.0
skip_large_breakout_gt_2atr,15,61,2,5.53958248424617e-06,0.0,0.4918032786885246,0.06904233803574004,0.0,0.06904233803574004,3.047025034383143,0.13114754098360656,0.19672131147540983,0.6721311475409836,15,4.0,5.0
skip_large_breakout_gt_2atr,16,52,12,-0.0018222533914789133,-0.0013431460765232005,0.28846153846153844,-0.20407045332636933,-0.1959768763839968,-0.20407045332636933,11.702947806370043,0.23076923076923078,0.057692307692307696,0.7115384615384616,15,4.0,5.0
skip_large_breakout_gt_2atr,17,47,4,-0.00036117860623041036,-0.0003122302677409238,0.46808510638297873,-0.06537984842819058,-0.05052538773014982,-0.06537984842819058,6.194091813742037,0.0851063829787234,0.06382978723404255,0.851063829787234,15,4.0,5.0
skip_large_breakout_gt_2atr,18,31,3,-0.0025128262772157487,-0.0008596065750471963,0.22580645161290322,-0.282427104060175,-0.2512664549686836,-0.282427104060175,8.283801312875438,0.12903225806451613,0.03225806451612903,0.8387096774193549,15,4.0,5.0
skip_large_breakout_gt_2atr,19,28,3,-0.0021475053677873874,-3.807555870201139e-05,0.5,-0.06480363113704311,-0.01214574243399429,-0.06480363113704311,4.795541932803164,0.17857142857142858,0.10714285714285714,0.7142857142857143,15,4.0,5.0
skip_large_breakout_gt_2atr,20,26,4,-0.0014929645968093422,-0.001439490292972795,0.23076923076923078,-0.18802194469493977,-0.15410681320025926,-0.18802194469493977,5.8043019882451565,0.11538461538461539,0.0,0.8846153846153846,15,4.0,5.0
skip_large_breakout_gt_2atr,21,12,2,-0.0012106333268678672,-0.0002790301431380821,0.3333333333333333,-0.19218893707829696,-0.04347734855206727,-0.19218893707829696,2.60466210272414,0.16666666666666666,0.0,0.8333333333333334,15,4.0,5.0
skip_large_breakout_gt_2atr,22,16,1,-0.0005236955282862572,-0.0005248092427701092,0.4375,0.01608530875346714,-0.08202246792975357,0.01608530875346714,1.0238301058236188,0.0,0.0625,0.9375,15,4.0,5.0
skip_large_breakout_gt_2atr,23,12,2,-0.003898831822617731,-0.003859444109269681,0.16666666666666666,-0.4498288826839503,-0.5894115079489237,-0.4498288826839503,6.17206670253593,0.3333333333333333,0.08333333333333333,0.5833333333333334,15,4.0,5.0
small_to_mid_breakout_0_25_to_1atr,0,54,61,-0.0010892579309292624,-0.00010113150555195007,0.5,-0.07077187464304736,-0.02551405699516458,-0.07077187464304736,5.056089048350015,0.09259259259259259,0.037037037037037035,0.8703703703703703,15,4.0,5.0
small_to_mid_breakout_0_25_to_1atr,1,49,59,-0.00043372456839122815,0.0005799034896369417,0.5918367346938775,-0.007298599729620924,0.14617677913779462,-0.007298599729620924,4.67755348929581,0.12244897959183673,0.08163265306122448,0.7959183673469388,15,4.0,5.0
small_to_mid_breakout_0_25_to_1atr,2,32,62,-0.0018602882142833752,-0.00043934189840423284,0.46875,-0.024128553850474216,-0.11144562630335583,-0.024128553850474216,5.931345636427009,0.21875,0.15625,0.625,15,4.0,5.0
small_to_mid_breakout_0_25_to_1atr,3,32,69,-0.0006968346023110284,-0.0007047838546809979,0.46875,-0.007761566866408588,-0.17462335804273993,-0.007761566866408588,4.321636269236276,0.09375,0.15625,0.75,15,4.0,5.0
small_to_mid_breakout_0_25_to_1atr,4,25,64,-0.0005334819853653204,0.00021754810149121452,0.52,0.058383634961241174,0.08572057612406875,0.058383634961241174,2.2863303766987713,0.04,0.12,0.84,15,4.0,5.0
small_to_mid_breakout_0_25_to_1atr,5,27,50,-0.0008663045571361096,-0.0012789756938336794,0.4074074074074074,-0.11410132509023846,-0.21018628983926954,-0.11410132509023846,6.192447965903442,0.14814814814814814,0.07407407407407407,0.7777777777777778,15,4.0,5.0
small_to_mid_breakout_0_25_to_1atr,6,36,57,-0.0009030432990686634,-0.0005157376441173923,0.3611111111111111,-0.1388356436050635,-0.1981504289064862,-0.1388356436050635,4.878919931149703,0.1111111111111111,0.05555555555555555,0.8333333333333334,15,4.0,5.0
small_to_mid_breakout_0_25_to_1atr,7,36,48,-0.0009659176829650905,-0.00012562811130375083,0.4722222222222222,0.0021071904377805368,-0.03473822397179559,0.0021071904377805368,3.7009359051909017,0.19444444444444445,0.08333333333333333,0.7222222222222222,15,4.0,5.0
small_to_mid_breakout_0_25_to_1atr,8,31,64,-0.0011369285496165937,-0.0010389198630438756,0.3225806451612903,-0.09135583626632056,-0.1959315922178273,-0.09135583626632056,6.156500284794291,0.1935483870967742,0.16129032258064516,0.6451612903225806,15,4.0,5.0
small_to_mid_breakout_0_25_to_1atr,9,44,64,0.0008207956704516233,-0.0004571962898990197,0.45454545454545453,0.135369167129516,-0.09138658721116608,0.135369167129516,3.5610830823269017,0.09090909090909091,0.1590909090909091,0.75,15,4.0,5.0
small_to_mid_breakout_0_25_to_1atr,10,21,73,-0.001610506618809081,-0.0008909028915848573,0.3333333333333333,-0.1193140278548624,-0.1958336286228136,-0.1193140278548624,4.214586559225919,0.23809523809523808,0.14285714285714285,0.6190476190476191,15,4.0,5.0
small_to_mid_breakout_0_25_to_1atr,11,23,67,-0.0013050503511626219,-0.0008021613853185382,0.391304347826087,-0.03937633897510147,-0.10000480391621394,-0.03937633897510147,3.3297271584254218,0.17391304347826086,0.17391304347826086,0.6521739130434783,15,4.0,5.0
small_to_mid_breakout_0_25_to_1atr,12,37,61,-0.0011047668827540637,-0.0008334504567814885,0.40540540540540543,0.03914179016637369,-0.1711616614943527,0.03914179016637369,3.7859136976790717,0.05405405405405406,0.16216216216216217,0.7837837837837838,15,4.0,5.0
small_to_mid_breakout_0_25_to_1atr,13,19,64,-0.0013739434752347607,-0.0015980197327309083,0.2631578947368421,-0.1824051201017737,-0.3012910899147062,-0.1824051201017737,4.715697281933892,0.21052631578947367,0.10526315789473684,0.6842105263157895,15,4.0,5.0
small_to_mid_breakout_0_25_to_1atr,14,23,46,-0.0009311282247245997,-0.0007152102341661166,0.4782608695652174,-0.10217117623998274,-0.1330329448327993,-0.10217117623998274,3.6920091094308276,0.21739130434782608,0.08695652173913043,0.6956521739130435,15,4.0,5.0
small_to_mid_breakout_0_25_to_1atr,15,28,35,-0.0005458912826068694,-0.000598639128150686,0.35714285714285715,-0.029804095288879145,-0.1593277623045713,-0.029804095288879145,4.028233117506334,0.21428571428571427,0.21428571428571427,0.5714285714285714,15,4.0,5.0
small_to_mid_breakout_0_25_to_1atr,16,17,47,-0.00014566924627105234,-0.0008218910977290866,0.35294117647058826,-0.09148158929675504,-0.16426937652940393,-0.09148158929675504,2.044418534795043,0.17647058823529413,0.058823529411764705,0.7647058823529411,15,4.0,5.0
small_to_mid_breakout_0_25_to_1atr,17,19,32,-0.00044807748210720714,3.252959922449436e-05,0.5263157894736842,-0.03812634345356486,0.00744769103107574,-0.03812634345356486,1.7166700019140024,0.10526315789473684,0.05263157894736842,0.8421052631578947,15,4.0,5.0
small_to_mid_breakout_0_25_to_1atr,18,9,25,-0.0005082799545325511,-0.0005003121367012272,0.2222222222222222,-0.21469806629972235,-0.12359743203815385,-0.21469806629972235,2.110173359070072,0.1111111111111111,0.0,0.8888888888888888,15,4.0,5.0
small_to_mid_breakout_0_25_to_1atr,19,11,20,-0.002444005488640374,-0.0011089661476656634,0.36363636363636365,-0.24038174971626383,-0.22671767903768497,-0.24038174971626383,2.259931394150672,0.18181818181818182,0.0,0.8181818181818182,15,4.0,5.0
small_to_mid_breakout_0_25_to_1atr,20,10,20,-0.0004544163295600432,-0.0004541354802354269,0.3,0.002581213746472555,-0.0855211325093104,0.002581213746472555,1.2053439192758304,0.1,0.0,0.9,15,4.0,5.0
small_to_mid_breakout_0_25_to_1atr,21,4,10,0.00044278269213404893,0.0002308302211982839,0.75,0.057748410170240884,0.036591159120282615,0.057748410170240884,0.35461877983445655,0.0,0.0,1.0,15,4.0,5.0
small_to_mid_breakout_0_25_to_1atr,22,7,10,-0.002262937209697585,-0.001124987749984265,0.2857142857142857,-0.11458983138590197,-0.1026397443235259,-0.11458983138590197,1.082312626205175,0.0,0.0,1.0,15,4.0,5.0
small_to_mid_breakout_0_25_to_1atr,23,4,10,-0.0022038137978167556,-0.0021230956731687887,0.25,-0.376198326430222,-0.525333486316754,-0.376198326430222,1.1788230158978477,0.0,0.0,1.0,15,4.0,5.0
immediate_baseline,0,115,0,-0.001892955441493059,-0.0007734623931936941,0.43478260869565216,-0.1277386694089327,-0.10806085403848904,-0.1277386694089327,15.5070789287293,0.20869565217391303,0.05217391304347826,0.7391304347826086,15,4.0,5.0
immediate_baseline,1,108,0,0.00015642668454751227,6.534955895779392e-05,0.5092592592592593,0.02335334535907277,0.015110877936756755,0.02335334535907277,7.355169138554523,0.1388888888888889,0.14814814814814814,0.7129629629629629,15,4.0,5.0
immediate_baseline,2,94,0,-0.0015055962509978782,-0.0006418666493359522,0.3723404255319149,-0.12824363520208798,-0.2005187577634657,-0.12824363520208798,13.621315196719905,0.22340425531914893,0.11702127659574468,0.6595744680851063,15,4.0,5.0
immediate_baseline,3,101,0,-0.0003423038800433713,0.00013447329691176546,0.5445544554455446,0.054765982021753465,0.03622162030471574,0.054765982021753465,8.018385432328975,0.10891089108910891,0.1485148514851485,0.7425742574257426,15,4.0,5.0
immediate_baseline,4,89,0,-0.0006590479958717892,-0.00017851803255276323,0.48314606741573035,0.015092597308369878,-0.04924203416039769,0.015092597308369878,6.114829391780792,0.0898876404494382,0.11235955056179775,0.797752808988764,15,4.0,5.0
immediate_baseline,5,77,0,-0.0010399771147669493,-0.0005988852012594983,0.4155844155844156,-0.07948683605929421,-0.1461762950338028,-0.07948683605929421,9.840074871529785,0.14285714285714285,0.07792207792207792,0.7792207792207793,15,4.0,5.0
immediate_baseline,6,93,0,-0.0003691265534848306,-0.0004999096208596289,0.3978494623655914,-0.0283579076010468,-0.11114593019271354,-0.0283579076010468,7.083349775333281,0.0967741935483871,0.10752688172043011,0.7956989247311828,15,4.0,5.0
immediate_baseline,7,84,0,-0.0006245533811542311,-0.0001837877521763618,0.47619047619047616,0.015382087521957133,-0.06786266355611151,0.015382087521957133,4.485139175696025,0.09523809523809523,0.08333333333333333,0.8214285714285714,15,4.0,5.0
immediate_baseline,8,95,0,-0.001328082775989506,-0.0010389198630438756,0.3263157894736842,-0.13311792541789727,-0.17476828095883135,-0.13311792541789727,16.127434105377482,0.17894736842105263,0.11578947368421053,0.7052631578947368,15,4.0,5.0
immediate_baseline,9,108,0,0.0006487426480876746,4.150709548913481e-05,0.5,0.14604588304286403,0.00898760636675209,0.14604588304286403,4.902379998190373,0.07407407407407407,0.18518518518518517,0.7407407407407407,15,4.0,5.0
immediate_baseline,10,94,0,-0.0005977755052197205,-0.000438032898318002,0.39361702127659576,-0.06582723470945065,-0.09791824505431802,-0.06582723470945065,9.799962101581755,0.2127659574468085,0.10638297872340426,0.6808510638297872,15,4.0,5.0
immediate_baseline,11,90,0,-0.0015413291849779318,-0.0010219736902177677,0.36666666666666664,-0.0708764153846086,-0.15104122883525667,-0.0708764153846086,10.081390280173682,0.15555555555555556,0.1111111111111111,0.7333333333333333,15,4.0,5.0
immediate_baseline,12,98,0,-0.0008799599869915966,-0.0007367964293597801,0.3979591836734694,-0.06968865228425095,-0.14569586896704723,-0.06968865228425095,13.629825797599706,0.12244897959183673,0.09183673469387756,0.7857142857142857,15,4.0,5.0
immediate_baseline,13,83,0,-0.0011988114336484547,-0.000669532229738439,0.43373493975903615,-0.0923053882954416,-0.16015840467059042,-0.0923053882954416,11.591062486128418,0.1566265060240964,0.12048192771084337,0.7228915662650602,15,4.0,5.0
immediate_baseline,14,69,0,-0.0010024660699405848,-0.00033080654492594546,0.4057971014492754,-0.1225700863723172,-0.048856551204900726,-0.1225700863723172,9.800965918628187,0.15942028985507245,0.028985507246376812,0.8115942028985508,15,4.0,5.0
immediate_baseline,15,63,0,-0.00010805251490137798,0.0,0.49206349206349204,0.07081877174889135,0.0,0.07081877174889135,3.336917078483523,0.14285714285714285,0.20634920634920634,0.6507936507936508,15,4.0,5.0
immediate_baseline,16,64,0,-0.0017345372343613667,-0.0013431460765232005,0.3125,-0.16103607884028837,-0.1959768763839968,-0.16103607884028837,10.897087160969901,0.25,0.109375,0.640625,15,4.0,5.0
immediate_baseline,17,51,0,-0.0004971652676719758,-0.0006341221107811327,0.43137254901960786,-0.10524730079600406,-0.1397449200480056,-0.10524730079600406,7.650514480672098,0.09803921568627451,0.058823529411764705,0.8431372549019608,15,4.0,5.0
immediate_baseline,18,34,0,-0.0028274309204534645,-0.0015662962305383952,0.20588235294117646,-0.34574235958427707,-0.34097944000920766,-0.34574235958427707,11.283801312875436,0.20588235294117646,0.029411764705882353,0.7647058823529411,15,4.0,5.0
immediate_baseline,19,31,0,-0.0022209009925620764,-0.00021626297577854672,0.4838709677419355,-0.11273718221610851,-0.04452636634864135,-0.11273718221610851,5.795541932803155,0.22580645161290322,0.0967741935483871,0.6774193548387096,15,4.0,5.0
immediate_baseline,20,30,0,-0.0014006865651643924,-0.001439490292972795,0.23333333333333334,-0.16697184644398788,-0.16481260320480406,-0.16697184644398788,5.92488681949636,0.13333333333333333,0.03333333333333333,0.8333333333333334,15,4.0,5.0
immediate_baseline,21,14,0,-0.0025368148893343584,-0.0010217061893546067,0.2857142857142857,-0.2867850463123157,-0.08740582517300921,-0.2867850463123157,4.313385506156997,0.21428571428571427,0.0,0.7857142857142857,15,4.0,5.0
immediate_baseline,22,17,0,-0.00039385083646378556,-0.0002920444159637246,0.47058823529411764,0.034232310478911954,-0.061405191535981236,0.034232310478911954,1.0238301058236188,0.0,0.058823529411764705,0.9411764705882353,15,4.0,5.0
immediate_baseline,23,14,0,-0.004345109082949787,-0.004283288850059654,0.14285714285714285,-0.4932658508931259,-0.5894115079489237,-0.4932658508931259,7.679842022832288,0.35714285714285715,0.07142857142857142,0.5714285714285714,15,4.0,5.0
pullback_to_breakout_level_10bar,0,89,26,-0.0005683305328637025,-0.0002451619049220105,0.47191011235955055,0.005472541703978726,-0.02954672328788307,0.005472541703978726,7.87015024621482,0.14606741573033707,0.07865168539325842,0.7752808988764045,15,4.0,5.0
pullback_to_breakout_level_10bar,1,80,28,4.1355382653838296e-05,-4.412323190808582e-05,0.4875,0.007042303832077873,-0.009160037182984955,0.007042303832077873,5.119293462288809,0.1375,0.1,0.7625,15,4.0,5.0
pullback_to_breakout_level_10bar,2,74,20,-0.001868186986233508,-0.0009099226874033919,0.3108108108108108,-0.1854659414277522,-0.19462557166635192,-0.1854659414277522,14.832907080118474,0.21621621621621623,0.06756756756756757,0.7162162162162162,15,4.0,5.0
pullback_to_breakout_level_10bar,3,74,27,-0.0009353008931709917,-0.0002810699773437401,0.3918918918918919,-0.07476244911226279,-0.06535401207896609,-0.07476244911226279,7.292418305116962,0.0945945945945946,0.04054054054054054,0.8648648648648649,15,4.0,5.0
pullback_to_breakout_level_10bar,4,73,16,-0.001188539906871455,-0.0005585163078234297,0.3287671232876712,-0.11554304737557608,-0.16633724117107507,-0.11554304737557608,9.079222716809491,0.1095890410958904,0.0273972602739726,0.863013698630137,15,4.0,5.0
pullback_to_breakout_level_10bar,5,70,7,-0.0012564266844102049,-0.0002534626118181313,0.38571428571428573,-0.12081936844782316,-0.049712541135291485,-0.12081936844782316,11.179757696689604,0.14285714285714285,0.05714285714285714,0.8,15,4.0,5.0
pullback_to_breakout_level_10bar,6,80,13,-0.0010520570613449733,-0.0005409758239609665,0.325,-0.12777558198992195,-0.12554573820835335,-0.12777558198992195,9.972607183384318,0.1125,0.05,0.8375,15,4.0,5.0
pullback_to_breakout_level_10bar,7,73,11,-0.0008283143095713041,-0.00044099713564569665,0.410958904109589,-0.009658662379702818,-0.08073328782768775,-0.009658662379702818,3.83399747293853,0.0684931506849315,0.0547945205479452,0.8767123287671232,15,4.0,5.0
pullback_to_breakout_level_10bar,8,78,17,-0.002184244194128926,-0.001025942557409746,0.2692307692307692,-0.22634083917643957,-0.2141386394416067,-0.22634083917643957,20.38331079529093,0.1794871794871795,0.0641025641025641,0.7564102564102564,15,4.0,5.0
pullback_to_breakout_level_10bar,9,82,26,0.0004726267210679193,-0.0002288475477682644,0.43902439024390244,0.08285187660547227,-0.05962529238635182,0.08285187660547227,4.014763005477562,0.08536585365853659,0.14634146341463414,0.7682926829268293,15,4.0,5.0
pullback_to_breakout_level_10bar,10,82,12,-0.0008103957666833143,-0.0008006040583078025,0.4268292682926829,-0.08275943783392499,-0.19635017823557005,-0.08275943783392499,10.846090735761912,0.1951219512195122,0.10975609756097561,0.6951219512195121,15,4.0,5.0
pullback_to_breakout_level_10bar,11,73,17,-0.0014504931048217337,-0.0005406307654357591,0.3972602739726027,-0.07965888556370983,-0.06953246370491646,-0.07965888556370983,10.081771927741642,0.1506849315068493,0.0958904109589041,0.7534246575342466,15,4.0,5.0
pullback_to_breakout_level_10bar,12,79,19,-0.0006713158041039568,-0.0007802509807321355,0.379746835443038,-0.09354468181911026,-0.10186099723171843,-0.09354468181911026,10.398622549854192,0.12658227848101267,0.06329113924050633,0.810126582278481,15,4.0,5.0
pullback_to_breakout_level_10bar,13,69,14,-0.0013781054714777211,-0.0005900740690475172,0.3333333333333333,-0.13119464691270952,-0.15035684407215394,-0.13119464691270952,10.062787912503719,0.15942028985507245,0.07246376811594203,0.7681159420289855,15,4.0,5.0
pullback_to_breakout_level_10bar,14,63,6,-0.0008192568863988426,-5.2786465550104895e-05,0.4444444444444444,-0.0981662434162211,-0.01951213246576657,-0.0981662434162211,7.543387450135231,0.15873015873015872,0.031746031746031744,0.8095238095238095,15,4.0,5.0
pullback_to_breakout_level_10bar,15,55,8,-0.00032821816575142373,-0.0005866671267978407,0.4,-0.011293344052148333,-0.16396718043143998,-0.011293344052148333,4.209805667588308,0.12727272727272726,0.14545454545454545,0.7272727272727273,15,4.0,5.0
pullback_to_breakout_level_10bar,16,52,12,-0.002402588010813437,-0.0013230606053683727,0.2692307692307692,-0.2354118312064089,-0.15097841779307736,-0.2354118312064089,12.951619151369448,0.17307692307692307,0.019230769230769232,0.8076923076923077,15,4.0,5.0
pullback_to_breakout_level_10bar,17,40,11,-0.0003839067393202203,-0.0003286234154716019,0.475,-0.09663616082053193,-0.024912082521291727,-0.09663616082053193,4.47432102104772,0.1,0.025,0.875,15,4.0,5.0
pullback_to_breakout_level_10bar,18,32,2,-0.0011597747664465613,-0.0006820904462413896,0.375,-0.14230548010260471,-0.09699495198283885,-0.14230548010260471,4.916226006587585,0.09375,0.03125,0.875,15,4.0,5.0
pullback_to_breakout_level_10bar,19,25,6,-0.002658746841335765,-0.0003368550909284175,0.4,-0.19722971183966506,-0.06967474654156372,-0.19722971183966506,4.378841067437225,0.16,0.0,0.84,15,4.0,5.0
pullback_to_breakout_level_10bar,20,26,4,-3.8187714465849444e-05,-0.0004371036031775712,0.4230769230769231,-0.03166768130710436,-0.09098621691641356,-0.03166768130710436,3.2495852730878347,0.11538461538461539,0.07692307692307693,0.8076923076923077,15,4.0,5.0
pullback_to_breakout_level_10bar,21,11,3,-0.0006167953491191837,0.0009173279894048185,0.5454545454545454,-0.11723162446147932,0.05458579152173415,-0.11723162446147932,2.5652627718049126,0.18181818181818182,0.0,0.8181818181818182,15,4.0,5.0
pullback_to_breakout_level_10bar,22,14,3,-0.0005811448792334684,-0.0004502347829313112,0.2857142857142857,-0.06490057753421066,-0.1205082514513528,-0.06490057753421066,1.0647294112640293,0.0,0.0,1.0,15,4.0,5.0
pullback_to_breakout_level_10bar,23,11,3,-0.0031991250471434985,-0.0036056875273609633,0.18181818181818182,-0.41849723325505567,-0.46448341334922744,-0.41849723325505567,5.388986152456358,0.36363636363636365,0.09090909090909091,0.5454545454545454,15,4.0,5.0
pullback_to_breakout_level_5bar,0,84,31,-0.0008062588967813821,-0.0003406787360372253,0.4523809523809524,-0.02015072043415831,-0.05705618420966798,-0.02015072043415831,7.87015024621482,0.15476190476190477,0.08333333333333333,0.7619047619047619,15,4.0,5.0
pullback_to_breakout_level_5bar,1,75,33,-0.00012079842947522335,-0.0003466254776976843,0.4533333333333333,-0.024259186257744474,-0.045797563349490415,-0.024259186257744474,5.561638729018622,0.14666666666666667,0.10666666666666667,0.7466666666666667,15,4.0,5.0
pullback_to_breakout_level_5bar,2,67,27,-0.0019356482974668356,-0.0009465578840478216,0.2835820895522388,-0.1920589328732041,-0.1962529509193632,-0.1920589328732041,13.960432671752875,0.19402985074626866,0.05970149253731343,0.746268656716418,15,4.0,5.0
pullback_to_breakout_level_5bar,3,71,30,-0.0010066719752476537,-0.00034183265748034727,0.38028169014084506,-0.08188643914256157,-0.07577023989114419,-0.08188643914256157,7.259535175024848,0.09859154929577464,0.04225352112676056,0.8591549295774648,15,4.0,5.0
pullback_to_breakout_level_5bar,4,69,20,-0.0010334017081139496,-0.0005585163078234297,0.3333333333333333,-0.09962414099294999,-0.16633724117107507,-0.09962414099294999,7.518645986905986,0.10144927536231885,0.028985507246376812,0.8695652173913043,15,4.0,5.0
pullback_to_breakout_level_5bar,5,70,7,-0.0012564266844102049,-0.0002534626118181313,0.38571428571428573,-0.12081936844782316,-0.049712541135291485,-0.12081936844782316,11.179757696689604,0.14285714285714285,0.05714285714285714,0.8,15,4.0,5.0
pullback_to_breakout_level_5bar,6,77,16,-0.0009432951588543543,-0.0005350389321468946,0.3246753246753247,-0.1088220815428352,-0.12314649912276679,-0.1088220815428352,8.551189783734852,0.09090909090909091,0.05194805194805195,0.8571428571428571,15,4.0,5.0
pullback_to_breakout_level_5bar,7,70,14,-0.0006960401707350551,-0.00043762516142939304,0.4142857142857143,-0.007166272762547154,-0.07214136338986302,-0.007166272762547154,3.7908351249360943,0.07142857142857142,0.05714285714285714,0.8714285714285714,15,4.0,5.0
pullback_to_breakout_level_5bar,8,73,22,-0.002394126377183398,-0.0011681017908953843,0.2465753424657534,-0.24770746592283516,-0.22695421627312684,-0.24770746592283516,20.811370351895615,0.1917808219178082,0.0684931506849315,0.7397260273972602,15,4.0,5.0
pullback_to_breakout_level_5bar,9,78,30,0.00019390962956110705,-0.0003294396234872676,0.4230769230769231,0.054030409843591476,-0.06986951637134817,0.054030409843591476,6.317891977634909,0.08974358974358974,0.14102564102564102,0.7692307692307693,15,4.0,5.0
