datetime,vt_orderid,symbol,exchange,type,direction,offset,price,volume,traded,status,gateway_name,orderid,reference
2025-01-01 20:28:00+08:00,BACKTESTING.1,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,93976.3,0.01,0.01,全部成交,BACKTESTING,1,
2025-01-01 20:35:00+08:00,BACKTESTING.2,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,93786.5,0.01,0.01,全部成交,BACKTESTING,2,
2025-01-02 09:07:00+08:00,BACKTESTING.3,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,95524.1,0.01,0.01,全部成交,BACKTESTING,3,
2025-01-02 09:12:00+08:00,BACKTESTING.4,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,95276.5,0.01,0.01,全部成交,BACKTESTING,4,
2025-01-02 12:38:00+08:00,BACKTESTING.5,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,95675.8,0.01,0.01,全部成交,BACKTESTING,5,
2025-01-02 12:48:00+08:00,BACKTESTING.6,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,95945.7,0.01,0.01,全部成交,BACKTESTING,6,
2025-01-02 17:56:00+08:00,BACKTESTING.7,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,97400.1,0.01,0.01,全部成交,BACKTESTING,7,
2025-01-02 17:57:00+08:00,BACKTESTING.8,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,96707.0,0.01,0.01,全部成交,BACKTESTING,8,
2025-01-03 00:34:00+08:00,BACKTESTING.9,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,97583.8,0.01,0.01,全部成交,BACKTESTING,9,
2025-01-03 00:42:00+08:00,BACKTESTING.10,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,97379.7,0.01,0.01,全部成交,BACKTESTING,10,
2025-01-03 03:06:00+08:00,BACKTESTING.11,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,97567.5,0.01,0.01,全部成交,BACKTESTING,11,
2025-01-03 03:16:00+08:00,BACKTESTING.12,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,97504.9,0.01,0.01,全部成交,BACKTESTING,12,
2025-01-03 15:41:00+08:00,BACKTESTING.13,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,95641.4,0.01,0.01,全部成交,BACKTESTING,13,
2025-01-03 15:42:00+08:00,BACKTESTING.14,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,96360.1,0.01,0.01,全部成交,BACKTESTING,14,
2025-01-03 22:39:00+08:00,BACKTESTING.15,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,98077.0,0.01,0.01,全部成交,BACKTESTING,15,
2025-01-03 22:40:00+08:00,BACKTESTING.16,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,97191.4,0.01,0.01,全部成交,BACKTESTING,16,
2025-01-04 00:22:00+08:00,BACKTESTING.17,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,98047.8,0.01,0.01,全部成交,BACKTESTING,17,
2025-01-04 00:32:00+08:00,BACKTESTING.18,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,98292.5,0.01,0.01,全部成交,BACKTESTING,18,
2025-01-04 02:48:00+08:00,BACKTESTING.19,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,98623.3,0.01,0.01,全部成交,BACKTESTING,19,
2025-01-04 02:51:00+08:00,BACKTESTING.20,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,98413.9,0.01,0.01,全部成交,BACKTESTING,20,
2025-01-05 22:17:00+08:00,BACKTESTING.21,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,96722.9,0.01,0.01,全部成交,BACKTESTING,21,
2025-01-05 22:18:00+08:00,BACKTESTING.22,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,97359.5,0.01,0.01,全部成交,BACKTESTING,22,
2025-01-06 00:08:00+08:00,BACKTESTING.23,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,98694.8,0.01,0.01,全部成交,BACKTESTING,23,
2025-01-06 00:09:00+08:00,BACKTESTING.24,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,98238.7,0.01,0.01,全部成交,BACKTESTING,24,
2025-01-06 10:05:00+08:00,BACKTESTING.25,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,100000.1,0.01,0.01,全部成交,BACKTESTING,25,
2025-01-06 10:06:00+08:00,BACKTESTING.26,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,100685.5,0.01,0.01,全部成交,BACKTESTING,26,
2025-01-06 23:53:00+08:00,BACKTESTING.27,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,103342.6,0.01,0.01,全部成交,BACKTESTING,27,
2025-01-06 23:55:00+08:00,BACKTESTING.28,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,102314.2,0.01,0.01,全部成交,BACKTESTING,28,
2025-01-07 04:25:00+08:00,BACKTESTING.29,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,103250.8,0.01,0.01,全部成交,BACKTESTING,29,
2025-01-07 04:26:00+08:00,BACKTESTING.30,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,104248.2,0.01,0.01,全部成交,BACKTESTING,30,
2025-01-07 08:00:00+08:00,BACKTESTING.31,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,103258.6,0.01,0.01,全部成交,BACKTESTING,31,
2025-01-07 08:01:00+08:00,BACKTESTING.32,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,102160.0,0.01,0.01,全部成交,BACKTESTING,32,
2025-01-07 19:33:00+08:00,BACKTESTING.33,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,100555.5,0.01,0.01,全部成交,BACKTESTING,33,
2025-01-07 19:34:00+08:00,BACKTESTING.34,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,101142.3,0.01,0.01,全部成交,BACKTESTING,34,
2025-01-07 23:10:00+08:00,BACKTESTING.35,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,98624.4,0.01,0.01,全部成交,BACKTESTING,35,
2025-01-07 23:18:00+08:00,BACKTESTING.36,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,98526.8,0.01,0.01,全部成交,BACKTESTING,36,
2025-01-08 01:48:00+08:00,BACKTESTING.37,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,95999.9,0.01,0.01,全部成交,BACKTESTING,37,
2025-01-08 01:49:00+08:00,BACKTESTING.38,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,96940.8,0.01,0.01,全部成交,BACKTESTING,38,
2025-01-08 11:07:00+08:00,BACKTESTING.39,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,95232.5,0.01,0.01,全部成交,BACKTESTING,39,
2025-01-08 11:09:00+08:00,BACKTESTING.40,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,96579.5,0.01,0.01,全部成交,BACKTESTING,40,
2025-01-08 14:32:00+08:00,BACKTESTING.41,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,95788.2,0.01,0.01,全部成交,BACKTESTING,41,
2025-01-08 14:33:00+08:00,BACKTESTING.42,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,95900.8,0.01,0.01,全部成交,BACKTESTING,42,
2025-01-08 17:59:00+08:00,BACKTESTING.43,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,95433.0,0.01,0.01,全部成交,BACKTESTING,43,
2025-01-08 18:02:00+08:00,BACKTESTING.44,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,95577.5,0.01,0.01,全部成交,BACKTESTING,44,
2025-01-08 19:32:00+08:00,BACKTESTING.45,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,94440.2,0.01,0.01,全部成交,BACKTESTING,45,
2025-01-08 19:34:00+08:00,BACKTESTING.46,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,94911.8,0.01,0.01,全部成交,BACKTESTING,46,
2025-01-08 22:46:00+08:00,BACKTESTING.47,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,94953.2,0.01,0.01,全部成交,BACKTESTING,47,
2025-01-08 22:50:00+08:00,BACKTESTING.48,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,95366.3,0.01,0.01,全部成交,BACKTESTING,48,
2025-01-09 01:03:00+08:00,BACKTESTING.49,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,93763.5,0.01,0.01,全部成交,BACKTESTING,49,
2025-01-09 01:04:00+08:00,BACKTESTING.50,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,94446.0,0.01,0.01,全部成交,BACKTESTING,50,
2025-01-09 01:24:00+08:00,BACKTESTING.51,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,93280.0,0.01,0.01,全部成交,BACKTESTING,51,
2025-01-09 01:32:00+08:00,BACKTESTING.52,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,93296.1,0.01,0.01,全部成交,BACKTESTING,52,
2025-01-09 06:06:00+08:00,BACKTESTING.53,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,94664.3,0.01,0.01,全部成交,BACKTESTING,53,
2025-01-09 06:14:00+08:00,BACKTESTING.54,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,94737.5,0.01,0.01,全部成交,BACKTESTING,54,
2025-01-09 15:28:00+08:00,BACKTESTING.55,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,92924.5,0.01,0.01,全部成交,BACKTESTING,55,
2025-01-09 15:29:00+08:00,BACKTESTING.56,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,93755.1,0.01,0.01,全部成交,BACKTESTING,56,
2025-01-09 21:21:00+08:00,BACKTESTING.57,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,92336.4,0.01,0.01,全部成交,BACKTESTING,57,
2025-01-09 21:22:00+08:00,BACKTESTING.58,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,91552.5,0.01,0.01,全部成交,BACKTESTING,58,
2025-01-09 23:48:00+08:00,BACKTESTING.59,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,94161.1,0.01,0.01,全部成交,BACKTESTING,59,
2025-01-09 23:58:00+08:00,BACKTESTING.60,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,94271.5,0.01,0.01,全部成交,BACKTESTING,60,
2025-01-10 03:25:00+08:00,BACKTESTING.61,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,92274.9,0.01,0.01,全部成交,BACKTESTING,61,
2025-01-10 03:27:00+08:00,BACKTESTING.62,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,91009.6,0.01,0.01,全部成交,BACKTESTING,62,
2025-01-10 09:41:00+08:00,BACKTESTING.63,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,93058.5,0.01,0.01,全部成交,BACKTESTING,63,
2025-01-10 09:51:00+08:00,BACKTESTING.64,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,93009.9,0.01,0.01,全部成交,BACKTESTING,64,
2025-01-10 10:28:00+08:00,BACKTESTING.65,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,93439.8,0.01,0.0,已撤销,BACKTESTING,65,
2025-01-10 10:31:00+08:00,BACKTESTING.66,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,93690.3,0.01,0.01,全部成交,BACKTESTING,66,
2025-01-10 10:39:00+08:00,BACKTESTING.67,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,93397.5,0.01,0.01,全部成交,BACKTESTING,67,
2025-01-10 13:35:00+08:00,BACKTESTING.68,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,95019.5,0.01,0.01,全部成交,BACKTESTING,68,
2025-01-10 13:36:00+08:00,BACKTESTING.69,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,95297.0,0.01,0.0,已撤销,BACKTESTING,69,
2025-01-10 13:38:00+08:00,BACKTESTING.70,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,94121.9,0.01,0.01,全部成交,BACKTESTING,70,
2025-01-10 15:42:00+08:00,BACKTESTING.71,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,94908.3,0.01,0.01,全部成交,BACKTESTING,71,
2025-01-10 15:50:00+08:00,BACKTESTING.72,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,94677.7,0.01,0.01,全部成交,BACKTESTING,72,
2025-01-10 18:57:00+08:00,BACKTESTING.73,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,95958.5,0.01,0.01,全部成交,BACKTESTING,73,
2025-01-10 18:58:00+08:00,BACKTESTING.74,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,95260.7,0.01,0.01,全部成交,BACKTESTING,74,
2025-01-10 23:11:00+08:00,BACKTESTING.75,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,92574.0,0.01,0.01,全部成交,BACKTESTING,75,
2025-01-10 23:12:00+08:00,BACKTESTING.76,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,92500.1,0.01,0.01,全部成交,BACKTESTING,76,
2025-01-11 01:48:00+08:00,BACKTESTING.77,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,94699.6,0.01,0.01,全部成交,BACKTESTING,77,
2025-01-11 01:56:00+08:00,BACKTESTING.78,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,96528.5,0.01,0.01,全部成交,BACKTESTING,78,
2025-01-11 18:16:00+08:00,BACKTESTING.79,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,95400.1,0.01,0.01,全部成交,BACKTESTING,79,
2025-01-11 18:17:00+08:00,BACKTESTING.80,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,94444.2,0.01,0.01,全部成交,BACKTESTING,80,
2025-01-12 01:15:00+08:00,BACKTESTING.81,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,92999.9,0.01,0.01,全部成交,BACKTESTING,81,
2025-01-12 01:17:00+08:00,BACKTESTING.82,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,92202.0,0.01,0.01,全部成交,BACKTESTING,82,
2025-01-12 05:19:00+08:00,BACKTESTING.83,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,95608.0,0.01,0.01,全部成交,BACKTESTING,83,
2025-01-12 05:21:00+08:00,BACKTESTING.84,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,94801.5,0.01,0.01,全部成交,BACKTESTING,84,
2025-01-12 20:24:00+08:00,BACKTESTING.85,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,94563.1,0.01,0.01,全部成交,BACKTESTING,85,
2025-01-12 20:32:00+08:00,BACKTESTING.86,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,94419.7,0.01,0.01,全部成交,BACKTESTING,86,
2025-01-12 22:16:00+08:00,BACKTESTING.87,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,96040.1,0.01,0.01,全部成交,BACKTESTING,87,
2025-01-12 22:17:00+08:00,BACKTESTING.88,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,95192.5,0.01,0.01,全部成交,BACKTESTING,88,
2025-01-13 03:52:00+08:00,BACKTESTING.89,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,93452.7,0.01,0.01,全部成交,BACKTESTING,89,
2025-01-13 03:54:00+08:00,BACKTESTING.90,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,92736.8,0.01,0.01,全部成交,BACKTESTING,90,
2025-01-13 05:49:00+08:00,BACKTESTING.91,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,94307.7,0.01,0.01,全部成交,BACKTESTING,91,
2025-01-13 05:59:00+08:00,BACKTESTING.92,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,94354.3,0.01,0.01,全部成交,BACKTESTING,92,
2025-01-13 08:27:00+08:00,BACKTESTING.93,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,95066.0,0.01,0.01,全部成交,BACKTESTING,93,
2025-01-13 08:28:00+08:00,BACKTESTING.94,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,96505.9,0.01,0.01,全部成交,BACKTESTING,94,
2025-01-13 10:47:00+08:00,BACKTESTING.95,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,93974.7,0.01,0.01,全部成交,BACKTESTING,95,
2025-01-13 10:54:00+08:00,BACKTESTING.96,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,94090.1,0.01,0.01,全部成交,BACKTESTING,96,
2025-01-13 14:46:00+08:00,BACKTESTING.97,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,93133.9,0.01,0.01,全部成交,BACKTESTING,97,
2025-01-13 14:47:00+08:00,BACKTESTING.98,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,93329.5,0.01,0.01,全部成交,BACKTESTING,98,
2025-01-13 16:18:00+08:00,BACKTESTING.99,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,92293.2,0.01,0.01,全部成交,BACKTESTING,99,
2025-01-13 16:19:00+08:00,BACKTESTING.100,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,93311.3,0.01,0.01,全部成交,BACKTESTING,100,
2025-01-13 18:15:00+08:00,BACKTESTING.101,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,91999.9,0.01,0.01,全部成交,BACKTESTING,101,
2025-01-13 18:17:00+08:00,BACKTESTING.102,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,90457.3,0.01,0.01,全部成交,BACKTESTING,102,
2025-01-13 19:40:00+08:00,BACKTESTING.103,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,90096.2,0.01,0.01,全部成交,BACKTESTING,103,
2025-01-13 19:43:00+08:00,BACKTESTING.104,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,90894.8,0.01,0.01,全部成交,BACKTESTING,104,
2025-01-13 23:18:00+08:00,BACKTESTING.105,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,93000.1,0.01,0.01,全部成交,BACKTESTING,105,
2025-01-13 23:27:00+08:00,BACKTESTING.106,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,92372.2,0.01,0.01,全部成交,BACKTESTING,106,
2025-01-14 03:42:00+08:00,BACKTESTING.107,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,92425.1,0.01,0.01,全部成交,BACKTESTING,107,
2025-01-14 03:45:00+08:00,BACKTESTING.108,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,93251.9,0.01,0.01,全部成交,BACKTESTING,108,
2025-01-14 04:51:00+08:00,BACKTESTING.109,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,94700.1,0.01,0.01,全部成交,BACKTESTING,109,
2025-01-14 04:52:00+08:00,BACKTESTING.110,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,93692.5,0.01,0.01,全部成交,BACKTESTING,110,
2025-01-14 10:21:00+08:00,BACKTESTING.111,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,96137.5,0.01,0.01,全部成交,BACKTESTING,111,
2025-01-14 10:22:00+08:00,BACKTESTING.112,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,95290.2,0.01,0.01,全部成交,BACKTESTING,112,
2025-01-14 13:07:00+08:00,BACKTESTING.113,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,95888.0,0.01,0.01,全部成交,BACKTESTING,113,
2025-01-14 13:08:00+08:00,BACKTESTING.114,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,95450.9,0.01,0.01,全部成交,BACKTESTING,114,
2025-01-14 17:49:00+08:00,BACKTESTING.115,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,97252.3,0.01,0.01,全部成交,BACKTESTING,115,
2025-01-14 17:59:00+08:00,BACKTESTING.116,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,97138.5,0.01,0.01,全部成交,BACKTESTING,116,
2025-01-15 08:22:00+08:00,BACKTESTING.117,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,97777.3,0.01,0.01,全部成交,BACKTESTING,117,
2025-01-15 08:23:00+08:00,BACKTESTING.118,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,97074.2,0.01,0.01,全部成交,BACKTESTING,118,
2025-01-15 11:56:00+08:00,BACKTESTING.119,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,97380.5,0.01,0.01,全部成交,BACKTESTING,119,
2025-01-15 12:00:00+08:00,BACKTESTING.120,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,98112.7,0.01,0.01,全部成交,BACKTESTING,120,
2025-01-15 15:22:00+08:00,BACKTESTING.121,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,97465.3,0.01,0.01,全部成交,BACKTESTING,121,
2025-01-15 15:28:00+08:00,BACKTESTING.122,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,98420.4,0.01,0.0,已撤销,BACKTESTING,122,
2025-01-15 15:30:00+08:00,BACKTESTING.123,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,97576.0,0.01,0.01,全部成交,BACKTESTING,123,
2025-01-15 19:16:00+08:00,BACKTESTING.124,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,96212.9,0.01,0.0,已撤销,BACKTESTING,124,
2025-01-15 21:47:00+08:00,BACKTESTING.125,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,98888.0,0.01,0.01,全部成交,BACKTESTING,125,
2025-01-15 21:49:00+08:00,BACKTESTING.126,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,98945.4,0.01,0.01,全部成交,BACKTESTING,126,
2025-01-15 22:57:00+08:00,BACKTESTING.127,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,100568.5,0.01,0.01,全部成交,BACKTESTING,127,
2025-01-15 23:01:00+08:00,BACKTESTING.128,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,99630.7,0.01,0.01,全部成交,BACKTESTING,128,
2025-01-16 02:59:00+08:00,BACKTESTING.129,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,99447.0,0.01,0.01,全部成交,BACKTESTING,129,
2025-01-16 03:03:00+08:00,BACKTESTING.130,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,100498.2,0.01,0.01,全部成交,BACKTESTING,130,
2025-01-16 07:29:00+08:00,BACKTESTING.131,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,101161.5,0.01,0.01,全部成交,BACKTESTING,131,
2025-01-16 07:30:00+08:00,BACKTESTING.132,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,100083.2,0.01,0.01,全部成交,BACKTESTING,132,
2025-01-16 08:01:00+08:00,BACKTESTING.133,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,101822.8,0.01,0.01,全部成交,BACKTESTING,133,
2025-01-16 08:02:00+08:00,BACKTESTING.134,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,100799.9,0.01,0.01,全部成交,BACKTESTING,134,
2025-01-16 11:35:00+08:00,BACKTESTING.135,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,98362.4,0.01,0.01,全部成交,BACKTESTING,135,
2025-01-16 11:36:00+08:00,BACKTESTING.136,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,99256.3,0.01,0.01,全部成交,BACKTESTING,136,
2025-01-16 16:55:00+08:00,BACKTESTING.137,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,98806.2,0.01,0.01,全部成交,BACKTESTING,137,
2025-01-16 17:05:00+08:00,BACKTESTING.138,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,98738.1,0.01,0.01,全部成交,BACKTESTING,138,
2025-01-16 19:16:00+08:00,BACKTESTING.139,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,98929.7,0.01,0.01,全部成交,BACKTESTING,139,
2025-01-16 19:26:00+08:00,BACKTESTING.140,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,98950.8,0.01,0.01,全部成交,BACKTESTING,140,
2025-01-16 22:41:00+08:00,BACKTESTING.141,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,98665.9,0.01,0.01,全部成交,BACKTESTING,141,
2025-01-16 22:43:00+08:00,BACKTESTING.142,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,98096.0,0.01,0.01,全部成交,BACKTESTING,142,
2025-01-17 03:38:00+08:00,BACKTESTING.143,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,100055.1,0.01,0.01,全部成交,BACKTESTING,143,
2025-01-17 03:48:00+08:00,BACKTESTING.144,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,100332.0,0.01,0.01,全部成交,BACKTESTING,144,
2025-01-17 08:12:00+08:00,BACKTESTING.145,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,100346.0,0.01,0.01,全部成交,BACKTESTING,145,
2025-01-17 08:21:00+08:00,BACKTESTING.146,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,100284.0,0.01,0.01,全部成交,BACKTESTING,146,
2025-01-17 09:34:00+08:00,BACKTESTING.147,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,100623.0,0.01,0.01,全部成交,BACKTESTING,147,
2025-01-17 09:35:00+08:00,BACKTESTING.148,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,101178.7,0.01,0.01,全部成交,BACKTESTING,148,
2025-01-17 10:15:00+08:00,BACKTESTING.149,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,103242.0,0.01,0.01,全部成交,BACKTESTING,149,
2025-01-17 10:19:00+08:00,BACKTESTING.150,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,102098.2,0.01,0.01,全部成交,BACKTESTING,150,
2025-01-17 12:52:00+08:00,BACKTESTING.151,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,101446.8,0.01,0.01,全部成交,BACKTESTING,151,
2025-01-17 13:02:00+08:00,BACKTESTING.152,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,101433.7,0.01,0.01,全部成交,BACKTESTING,152,
2025-01-17 16:31:00+08:00,BACKTESTING.153,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,102450.8,0.01,0.01,全部成交,BACKTESTING,153,
2025-01-17 16:32:00+08:00,BACKTESTING.154,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,101948.7,0.01,0.01,全部成交,BACKTESTING,154,
2025-01-17 18:33:00+08:00,BACKTESTING.155,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,103456.0,0.01,0.01,全部成交,BACKTESTING,155,
2025-01-17 18:34:00+08:00,BACKTESTING.156,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,102392.5,0.01,0.01,全部成交,BACKTESTING,156,
2025-01-17 20:46:00+08:00,BACKTESTING.157,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,103411.6,0.01,0.01,全部成交,BACKTESTING,157,
2025-01-17 20:47:00+08:00,BACKTESTING.158,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,102909.7,0.01,0.01,全部成交,BACKTESTING,158,
2025-01-17 22:36:00+08:00,BACKTESTING.159,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,104491.6,0.01,0.01,全部成交,BACKTESTING,159,
2025-01-17 22:39:00+08:00,BACKTESTING.160,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,103699.9,0.01,0.01,全部成交,BACKTESTING,160,
