datetime,vt_orderid,symbol,exchange,type,direction,offset,price,volume,traded,status,gateway_name,orderid,reference
2025-01-01 17:26:00+08:00,BACKTESTING.1,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,93031.5,0.01,0.01,全部成交,BACKTESTING,1,
2025-01-01 17:29:00+08:00,BACKTESTING.2,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,93146.8,0.01,0.01,全部成交,BACKTESTING,2,
2025-01-01 20:28:00+08:00,BACKTESTING.3,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,93976.3,0.01,0.01,全部成交,BACKTESTING,3,
2025-01-01 20:35:00+08:00,BACKTESTING.4,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,93786.5,0.01,0.01,全部成交,BACKTESTING,4,
2025-01-02 03:46:00+08:00,BACKTESTING.5,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,94644.8,0.01,0.01,全部成交,BACKTESTING,5,
2025-01-02 03:49:00+08:00,BACKTESTING.6,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,94740.5,0.01,0.01,全部成交,BACKTESTING,6,
2025-01-02 09:07:00+08:00,BACKTESTING.7,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,95524.1,0.01,0.01,全部成交,BACKTESTING,7,
2025-01-02 09:11:00+08:00,BACKTESTING.8,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,95378.5,0.01,0.0,已撤销,BACKTESTING,8,
2025-01-02 09:13:00+08:00,BACKTESTING.9,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,95343.4,0.01,0.01,全部成交,BACKTESTING,9,
2025-01-02 17:56:00+08:00,BACKTESTING.10,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,97400.1,0.01,0.01,全部成交,BACKTESTING,10,
2025-01-02 17:57:00+08:00,BACKTESTING.11,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,96707.0,0.01,0.01,全部成交,BACKTESTING,11,
2025-01-03 02:56:00+08:00,BACKTESTING.12,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,97294.3,0.01,0.01,全部成交,BACKTESTING,12,
2025-01-03 03:10:00+08:00,BACKTESTING.13,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,97583.4,0.01,0.01,全部成交,BACKTESTING,13,
2025-01-03 03:25:00+08:00,BACKTESTING.14,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,97734.3,0.01,0.01,全部成交,BACKTESTING,14,
2025-01-03 03:30:00+08:00,BACKTESTING.15,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,97419.9,0.01,0.01,全部成交,BACKTESTING,15,
2025-01-03 15:41:00+08:00,BACKTESTING.16,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,95641.4,0.01,0.01,全部成交,BACKTESTING,16,
2025-01-03 15:42:00+08:00,BACKTESTING.17,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,96360.1,0.01,0.01,全部成交,BACKTESTING,17,
2025-01-03 22:39:00+08:00,BACKTESTING.18,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,98077.0,0.01,0.01,全部成交,BACKTESTING,18,
2025-01-03 22:40:00+08:00,BACKTESTING.19,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,97191.4,0.01,0.01,全部成交,BACKTESTING,19,
2025-01-04 02:48:00+08:00,BACKTESTING.20,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,98623.3,0.01,0.01,全部成交,BACKTESTING,20,
2025-01-04 02:51:00+08:00,BACKTESTING.21,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,98413.9,0.01,0.01,全部成交,BACKTESTING,21,
2025-01-04 03:05:00+08:00,BACKTESTING.22,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,99770.5,0.01,0.01,全部成交,BACKTESTING,22,
2025-01-04 03:06:00+08:00,BACKTESTING.23,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,98738.2,0.01,0.01,全部成交,BACKTESTING,23,
2025-01-04 17:47:00+08:00,BACKTESTING.24,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,96773.7,0.01,0.01,全部成交,BACKTESTING,24,
2025-01-04 17:48:00+08:00,BACKTESTING.25,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,97670.8,0.01,0.01,全部成交,BACKTESTING,25,
2025-01-05 03:16:00+08:00,BACKTESTING.26,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,99151.3,0.01,0.01,全部成交,BACKTESTING,26,
2025-01-05 03:17:00+08:00,BACKTESTING.27,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,98345.9,0.01,0.01,全部成交,BACKTESTING,27,
2025-01-05 22:16:00+08:00,BACKTESTING.28,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,97110.9,0.01,0.01,全部成交,BACKTESTING,28,
2025-01-05 22:17:00+08:00,BACKTESTING.29,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,96723.1,0.01,0.01,全部成交,BACKTESTING,29,
2025-01-06 10:05:00+08:00,BACKTESTING.30,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,100000.1,0.01,0.01,全部成交,BACKTESTING,30,
2025-01-06 10:06:00+08:00,BACKTESTING.31,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,100685.5,0.01,0.01,全部成交,BACKTESTING,31,
2025-01-06 23:26:00+08:00,BACKTESTING.32,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,102333.5,0.01,0.01,全部成交,BACKTESTING,32,
2025-01-06 23:27:00+08:00,BACKTESTING.33,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,101569.0,0.01,0.01,全部成交,BACKTESTING,33,
2025-01-06 23:53:00+08:00,BACKTESTING.34,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,103342.6,0.01,0.01,全部成交,BACKTESTING,34,
2025-01-06 23:54:00+08:00,BACKTESTING.35,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,104413.4,0.01,0.01,全部成交,BACKTESTING,35,
2025-01-07 02:09:00+08:00,BACKTESTING.36,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,101919.3,0.01,0.01,全部成交,BACKTESTING,36,
2025-01-07 02:28:00+08:00,BACKTESTING.37,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,101880.0,0.01,0.01,全部成交,BACKTESTING,37,
2025-01-07 05:05:00+08:00,BACKTESTING.38,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,102284.8,0.01,0.01,全部成交,BACKTESTING,38,
2025-01-07 05:13:00+08:00,BACKTESTING.39,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,102137.4,0.01,0.01,全部成交,BACKTESTING,39,
2025-01-07 20:27:00+08:00,BACKTESTING.40,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,100684.0,0.01,0.01,全部成交,BACKTESTING,40,
2025-01-07 20:33:00+08:00,BACKTESTING.41,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,100870.1,0.01,0.01,全部成交,BACKTESTING,41,
2025-01-07 22:34:00+08:00,BACKTESTING.42,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,100448.0,0.01,0.01,全部成交,BACKTESTING,42,
2025-01-07 22:38:00+08:00,BACKTESTING.43,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,100464.3,0.01,0.01,全部成交,BACKTESTING,43,
2025-01-07 23:10:00+08:00,BACKTESTING.44,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,98624.4,0.01,0.01,全部成交,BACKTESTING,44,
2025-01-07 23:15:00+08:00,BACKTESTING.45,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,97152.0,0.01,0.01,全部成交,BACKTESTING,45,
2025-01-08 01:04:00+08:00,BACKTESTING.46,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,97630.7,0.01,0.01,全部成交,BACKTESTING,46,
2025-01-08 01:05:00+08:00,BACKTESTING.47,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,96655.6,0.01,0.01,全部成交,BACKTESTING,47,
2025-01-08 01:48:00+08:00,BACKTESTING.48,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,95999.9,0.01,0.01,全部成交,BACKTESTING,48,
2025-01-08 01:49:00+08:00,BACKTESTING.49,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,96940.8,0.01,0.01,全部成交,BACKTESTING,49,
2025-01-08 02:31:00+08:00,BACKTESTING.50,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,96938.0,0.01,0.01,全部成交,BACKTESTING,50,
2025-01-08 02:38:00+08:00,BACKTESTING.51,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,96893.8,0.01,0.01,全部成交,BACKTESTING,51,
2025-01-08 05:40:00+08:00,BACKTESTING.52,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,96484.0,0.01,0.01,全部成交,BACKTESTING,52,
2025-01-08 05:44:00+08:00,BACKTESTING.53,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,96656.3,0.01,0.01,全部成交,BACKTESTING,53,
2025-01-08 14:32:00+08:00,BACKTESTING.54,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,95788.2,0.01,0.01,全部成交,BACKTESTING,54,
2025-01-08 14:33:00+08:00,BACKTESTING.55,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,95900.8,0.01,0.01,全部成交,BACKTESTING,55,
2025-01-08 17:59:00+08:00,BACKTESTING.56,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,95433.0,0.01,0.01,全部成交,BACKTESTING,56,
2025-01-08 18:02:00+08:00,BACKTESTING.57,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,95577.5,0.01,0.01,全部成交,BACKTESTING,57,
2025-01-08 22:46:00+08:00,BACKTESTING.58,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,94953.2,0.01,0.01,全部成交,BACKTESTING,58,
2025-01-08 22:50:00+08:00,BACKTESTING.59,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,95366.3,0.01,0.01,全部成交,BACKTESTING,59,
2025-01-09 01:03:00+08:00,BACKTESTING.60,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,93763.5,0.01,0.01,全部成交,BACKTESTING,60,
2025-01-09 01:04:00+08:00,BACKTESTING.61,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,94446.0,0.01,0.01,全部成交,BACKTESTING,61,
2025-01-09 01:24:00+08:00,BACKTESTING.62,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,93280.0,0.01,0.01,全部成交,BACKTESTING,62,
2025-01-09 01:29:00+08:00,BACKTESTING.63,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,92300.8,0.01,0.01,全部成交,BACKTESTING,63,
2025-01-09 02:52:00+08:00,BACKTESTING.64,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,94051.4,0.01,0.01,全部成交,BACKTESTING,64,
2025-01-09 02:57:00+08:00,BACKTESTING.65,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,94116.1,0.01,0.01,全部成交,BACKTESTING,65,
2025-01-09 03:40:00+08:00,BACKTESTING.66,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,94185.7,0.01,0.01,全部成交,BACKTESTING,66,
2025-01-09 03:46:00+08:00,BACKTESTING.67,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,94320.1,0.01,0.01,全部成交,BACKTESTING,67,
2025-01-09 05:07:00+08:00,BACKTESTING.68,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,93852.9,0.01,0.01,全部成交,BACKTESTING,68,
2025-01-09 05:11:00+08:00,BACKTESTING.69,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,93859.5,0.01,0.01,全部成交,BACKTESTING,69,
2025-01-09 06:06:00+08:00,BACKTESTING.70,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,94664.3,0.01,0.01,全部成交,BACKTESTING,70,
2025-01-09 06:12:00+08:00,BACKTESTING.71,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,94765.5,0.01,0.0,已撤销,BACKTESTING,71,
2025-01-09 06:14:00+08:00,BACKTESTING.72,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,94737.5,0.01,0.01,全部成交,BACKTESTING,72,
2025-01-09 15:28:00+08:00,BACKTESTING.73,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,92924.5,0.01,0.01,全部成交,BACKTESTING,73,
2025-01-09 15:29:00+08:00,BACKTESTING.74,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,93755.1,0.01,0.01,全部成交,BACKTESTING,74,
2025-01-09 22:42:00+08:00,BACKTESTING.75,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,92097.9,0.01,0.01,全部成交,BACKTESTING,75,
2025-01-09 22:45:00+08:00,BACKTESTING.76,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,92344.3,0.01,0.01,全部成交,BACKTESTING,76,
2025-01-09 23:48:00+08:00,BACKTESTING.77,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,94161.1,0.01,0.01,全部成交,BACKTESTING,77,
2025-01-09 23:59:00+08:00,BACKTESTING.78,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,94245.9,0.01,0.01,全部成交,BACKTESTING,78,
2025-01-10 03:25:00+08:00,BACKTESTING.79,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,92274.9,0.01,0.01,全部成交,BACKTESTING,79,
2025-01-10 03:26:00+08:00,BACKTESTING.80,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,91582.1,0.01,0.01,全部成交,BACKTESTING,80,
2025-01-10 03:59:00+08:00,BACKTESTING.81,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,91901.0,0.01,0.01,全部成交,BACKTESTING,81,
2025-01-10 04:03:00+08:00,BACKTESTING.82,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,92248.1,0.01,0.01,全部成交,BACKTESTING,82,
2025-01-10 06:10:00+08:00,BACKTESTING.83,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,91751.5,0.01,0.01,全部成交,BACKTESTING,83,
2025-01-10 06:19:00+08:00,BACKTESTING.84,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,91844.0,0.01,0.01,全部成交,BACKTESTING,84,
2025-01-10 09:41:00+08:00,BACKTESTING.85,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,93058.5,0.01,0.01,全部成交,BACKTESTING,85,
2025-01-10 09:47:00+08:00,BACKTESTING.86,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,92941.2,0.01,0.01,全部成交,BACKTESTING,86,
2025-01-10 10:28:00+08:00,BACKTESTING.87,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,93439.8,0.01,0.0,已撤销,BACKTESTING,87,
2025-01-10 10:31:00+08:00,BACKTESTING.88,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,93690.3,0.01,0.01,全部成交,BACKTESTING,88,
2025-01-10 10:36:00+08:00,BACKTESTING.89,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,93448.4,0.01,0.01,全部成交,BACKTESTING,89,
2025-01-10 15:42:00+08:00,BACKTESTING.90,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,94908.3,0.01,0.01,全部成交,BACKTESTING,90,
2025-01-10 15:43:00+08:00,BACKTESTING.91,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,94751.2,0.01,0.01,全部成交,BACKTESTING,91,
2025-01-10 23:02:00+08:00,BACKTESTING.92,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,93438.0,0.01,0.01,全部成交,BACKTESTING,92,
2025-01-10 23:11:00+08:00,BACKTESTING.93,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,92574.3,0.01,0.01,全部成交,BACKTESTING,93,
2025-01-11 01:48:00+08:00,BACKTESTING.94,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,94699.6,0.01,0.01,全部成交,BACKTESTING,94,
2025-01-11 01:56:00+08:00,BACKTESTING.95,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,96528.5,0.01,0.01,全部成交,BACKTESTING,95,
2025-01-11 03:27:00+08:00,BACKTESTING.96,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,95134.3,0.01,0.01,全部成交,BACKTESTING,96,
2025-01-11 03:35:00+08:00,BACKTESTING.97,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,94963.0,0.01,0.01,全部成交,BACKTESTING,97,
2025-01-11 03:55:00+08:00,BACKTESTING.98,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,95322.1,0.01,0.01,全部成交,BACKTESTING,98,
2025-01-11 04:00:00+08:00,BACKTESTING.99,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,95176.5,0.01,0.01,全部成交,BACKTESTING,99,
2025-01-12 01:15:00+08:00,BACKTESTING.100,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,92999.9,0.01,0.01,全部成交,BACKTESTING,100,
2025-01-12 01:17:00+08:00,BACKTESTING.101,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,92202.0,0.01,0.01,全部成交,BACKTESTING,101,
2025-01-12 05:19:00+08:00,BACKTESTING.102,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,95608.0,0.01,0.01,全部成交,BACKTESTING,102,
2025-01-12 05:21:00+08:00,BACKTESTING.103,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,94801.5,0.01,0.01,全部成交,BACKTESTING,103,
2025-01-12 17:32:00+08:00,BACKTESTING.104,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,93937.4,0.01,0.01,全部成交,BACKTESTING,104,
2025-01-12 17:39:00+08:00,BACKTESTING.105,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,93972.1,0.01,0.01,全部成交,BACKTESTING,105,
2025-01-12 20:24:00+08:00,BACKTESTING.106,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,94563.1,0.01,0.01,全部成交,BACKTESTING,106,
2025-01-12 20:30:00+08:00,BACKTESTING.107,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,94419.7,0.01,0.01,全部成交,BACKTESTING,107,
2025-01-12 22:16:00+08:00,BACKTESTING.108,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,96040.1,0.01,0.01,全部成交,BACKTESTING,108,
2025-01-12 22:17:00+08:00,BACKTESTING.109,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,95192.5,0.01,0.01,全部成交,BACKTESTING,109,
2025-01-12 23:19:00+08:00,BACKTESTING.110,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,95199.1,0.01,0.01,全部成交,BACKTESTING,110,
2025-01-12 23:22:00+08:00,BACKTESTING.111,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,95401.2,0.01,0.01,全部成交,BACKTESTING,111,
2025-01-13 03:52:00+08:00,BACKTESTING.112,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,93452.7,0.01,0.01,全部成交,BACKTESTING,112,
2025-01-13 03:53:00+08:00,BACKTESTING.113,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,92852.0,0.01,0.01,全部成交,BACKTESTING,113,
2025-01-13 05:49:00+08:00,BACKTESTING.114,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,94307.7,0.01,0.01,全部成交,BACKTESTING,114,
2025-01-13 06:07:00+08:00,BACKTESTING.115,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,94224.3,0.01,0.01,全部成交,BACKTESTING,115,
2025-01-13 10:42:00+08:00,BACKTESTING.116,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,94100.0,0.01,0.01,全部成交,BACKTESTING,116,
2025-01-13 10:53:00+08:00,BACKTESTING.117,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,94036.0,0.01,0.01,全部成交,BACKTESTING,117,
2025-01-13 14:46:00+08:00,BACKTESTING.118,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,93133.9,0.01,0.01,全部成交,BACKTESTING,118,
2025-01-13 14:47:00+08:00,BACKTESTING.119,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,93329.5,0.01,0.01,全部成交,BACKTESTING,119,
2025-01-13 15:58:00+08:00,BACKTESTING.120,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,93531.2,0.01,0.01,全部成交,BACKTESTING,120,
2025-01-13 16:18:00+08:00,BACKTESTING.121,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,92293.5,0.01,0.01,全部成交,BACKTESTING,121,
2025-01-13 17:22:00+08:00,BACKTESTING.122,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,92852.9,0.01,0.01,全部成交,BACKTESTING,122,
2025-01-13 17:26:00+08:00,BACKTESTING.123,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,93096.1,0.01,0.01,全部成交,BACKTESTING,123,
2025-01-13 20:36:00+08:00,BACKTESTING.124,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,90005.4,0.01,0.01,全部成交,BACKTESTING,124,
2025-01-13 20:37:00+08:00,BACKTESTING.125,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,90443.1,0.01,0.01,全部成交,BACKTESTING,125,
2025-01-13 22:03:00+08:00,BACKTESTING.126,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,89735.2,0.01,0.01,全部成交,BACKTESTING,126,
2025-01-13 22:04:00+08:00,BACKTESTING.127,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,90926.1,0.01,0.01,全部成交,BACKTESTING,127,
2025-01-13 22:35:00+08:00,BACKTESTING.128,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,89740.7,0.01,0.01,全部成交,BACKTESTING,128,
2025-01-13 22:37:00+08:00,BACKTESTING.129,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,90543.5,0.01,0.01,全部成交,BACKTESTING,129,
2025-01-13 23:18:00+08:00,BACKTESTING.130,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,93000.1,0.01,0.01,全部成交,BACKTESTING,130,
2025-01-13 23:26:00+08:00,BACKTESTING.131,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,92426.7,0.01,0.01,全部成交,BACKTESTING,131,
2025-01-14 01:33:00+08:00,BACKTESTING.132,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,92258.1,0.01,0.01,全部成交,BACKTESTING,132,
2025-01-14 01:35:00+08:00,BACKTESTING.133,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,92152.0,0.01,0.01,全部成交,BACKTESTING,133,
2025-01-14 03:42:00+08:00,BACKTESTING.134,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,92425.1,0.01,0.01,全部成交,BACKTESTING,134,
2025-01-14 03:45:00+08:00,BACKTESTING.135,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,93251.9,0.01,0.01,全部成交,BACKTESTING,135,
2025-01-14 05:30:00+08:00,BACKTESTING.136,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,93994.1,0.01,0.01,全部成交,BACKTESTING,136,
2025-01-14 05:44:00+08:00,BACKTESTING.137,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,94459.0,0.01,0.01,全部成交,BACKTESTING,137,
2025-01-14 06:10:00+08:00,BACKTESTING.138,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,94546.3,0.01,0.01,全部成交,BACKTESTING,138,
2025-01-14 06:21:00+08:00,BACKTESTING.139,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,94399.9,0.01,0.01,全部成交,BACKTESTING,139,
2025-01-14 07:11:00+08:00,BACKTESTING.140,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,94500.1,0.01,0.01,全部成交,BACKTESTING,140,
2025-01-14 07:18:00+08:00,BACKTESTING.141,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,94326.0,0.01,0.01,全部成交,BACKTESTING,141,
2025-01-14 09:02:00+08:00,BACKTESTING.142,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,94709.1,0.01,0.01,全部成交,BACKTESTING,142,
2025-01-14 09:11:00+08:00,BACKTESTING.143,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,94917.9,0.01,0.01,全部成交,BACKTESTING,143,
2025-01-14 10:11:00+08:00,BACKTESTING.144,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,95007.5,0.01,0.01,全部成交,BACKTESTING,144,
2025-01-14 10:21:00+08:00,BACKTESTING.145,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,96137.2,0.01,0.01,全部成交,BACKTESTING,145,
2025-01-14 17:13:00+08:00,BACKTESTING.146,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,95871.5,0.01,0.01,全部成交,BACKTESTING,146,
2025-01-14 17:24:00+08:00,BACKTESTING.147,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,96283.5,0.01,0.01,全部成交,BACKTESTING,147,
2025-01-14 17:49:00+08:00,BACKTESTING.148,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,97252.3,0.01,0.01,全部成交,BACKTESTING,148,
2025-01-14 18:02:00+08:00,BACKTESTING.149,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,96990.0,0.01,0.01,全部成交,BACKTESTING,149,
2025-01-14 22:22:00+08:00,BACKTESTING.150,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,96634.8,0.01,0.01,全部成交,BACKTESTING,150,
2025-01-14 22:35:00+08:00,BACKTESTING.151,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,97056.9,0.01,0.01,全部成交,BACKTESTING,151,
2025-01-15 09:10:00+08:00,BACKTESTING.152,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,97191.6,0.01,0.01,全部成交,BACKTESTING,152,
2025-01-15 09:14:00+08:00,BACKTESTING.153,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,96999.9,0.01,0.01,全部成交,BACKTESTING,153,
2025-01-15 09:42:00+08:00,BACKTESTING.154,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,97253.3,0.01,0.01,全部成交,BACKTESTING,154,
2025-01-15 09:44:00+08:00,BACKTESTING.155,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,97241.0,0.01,0.01,全部成交,BACKTESTING,155,
2025-01-15 15:22:00+08:00,BACKTESTING.156,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,97465.3,0.01,0.01,全部成交,BACKTESTING,156,
2025-01-15 15:28:00+08:00,BACKTESTING.157,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,98420.4,0.01,0.0,已撤销,BACKTESTING,157,
2025-01-15 15:30:00+08:00,BACKTESTING.158,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,97576.0,0.01,0.01,全部成交,BACKTESTING,158,
2025-01-15 22:57:00+08:00,BACKTESTING.159,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,100568.5,0.01,0.01,全部成交,BACKTESTING,159,
2025-01-15 22:59:00+08:00,BACKTESTING.160,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,101430.5,0.01,0.01,全部成交,BACKTESTING,160,
