datetime,vt_orderid,symbol,exchange,type,direction,offset,price,volume,traded,status,gateway_name,orderid,reference
2025-01-01 17:26:00+08:00,BACKTESTING.1,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,93031.5,0.01,0.01,全部成交,BACKTESTING,1,
2025-01-01 17:29:00+08:00,BACKTESTING.2,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,93146.8,0.01,0.01,全部成交,BACKTESTING,2,
2025-01-03 15:41:00+08:00,BACKTESTING.3,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,95641.4,0.01,0.01,全部成交,BACKTESTING,3,
2025-01-03 15:42:00+08:00,BACKTESTING.4,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,96360.1,0.01,0.01,全部成交,BACKTESTING,4,
2025-01-04 17:47:00+08:00,BACKTESTING.5,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,96773.7,0.01,0.01,全部成交,BACKTESTING,5,
2025-01-04 17:48:00+08:00,BACKTESTING.6,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,97670.8,0.01,0.01,全部成交,BACKTESTING,6,
2025-01-05 22:16:00+08:00,BACKTESTING.7,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,97110.9,0.01,0.01,全部成交,BACKTESTING,7,
2025-01-05 22:17:00+08:00,BACKTESTING.8,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,96723.1,0.01,0.01,全部成交,BACKTESTING,8,
2025-01-07 19:33:00+08:00,BACKTESTING.9,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,100555.5,0.01,0.01,全部成交,BACKTESTING,9,
2025-01-07 19:34:00+08:00,BACKTESTING.10,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,101142.3,0.01,0.01,全部成交,BACKTESTING,10,
2025-01-07 20:27:00+08:00,BACKTESTING.11,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,100684.0,0.01,0.01,全部成交,BACKTESTING,11,
2025-01-07 20:33:00+08:00,BACKTESTING.12,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,100870.1,0.01,0.01,全部成交,BACKTESTING,12,
2025-01-07 22:34:00+08:00,BACKTESTING.13,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,100448.0,0.01,0.01,全部成交,BACKTESTING,13,
2025-01-07 22:38:00+08:00,BACKTESTING.14,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,100464.3,0.01,0.01,全部成交,BACKTESTING,14,
2025-01-07 23:10:00+08:00,BACKTESTING.15,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,98624.4,0.01,0.01,全部成交,BACKTESTING,15,
2025-01-07 23:15:00+08:00,BACKTESTING.16,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,97152.0,0.01,0.01,全部成交,BACKTESTING,16,
2025-01-08 01:04:00+08:00,BACKTESTING.17,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,97630.7,0.01,0.01,全部成交,BACKTESTING,17,
2025-01-08 01:05:00+08:00,BACKTESTING.18,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,96655.6,0.01,0.01,全部成交,BACKTESTING,18,
2025-01-08 01:48:00+08:00,BACKTESTING.19,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,95999.9,0.01,0.01,全部成交,BACKTESTING,19,
2025-01-08 01:49:00+08:00,BACKTESTING.20,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,96940.8,0.01,0.01,全部成交,BACKTESTING,20,
2025-01-08 02:31:00+08:00,BACKTESTING.21,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,96938.0,0.01,0.01,全部成交,BACKTESTING,21,
2025-01-08 02:38:00+08:00,BACKTESTING.22,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,96893.8,0.01,0.01,全部成交,BACKTESTING,22,
2025-01-08 05:40:00+08:00,BACKTESTING.23,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,96484.0,0.01,0.01,全部成交,BACKTESTING,23,
2025-01-08 05:44:00+08:00,BACKTESTING.24,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,96656.3,0.01,0.01,全部成交,BACKTESTING,24,
2025-01-08 11:07:00+08:00,BACKTESTING.25,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,95232.5,0.01,0.01,全部成交,BACKTESTING,25,
2025-01-08 11:09:00+08:00,BACKTESTING.26,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,96579.5,0.01,0.01,全部成交,BACKTESTING,26,
2025-01-08 11:47:00+08:00,BACKTESTING.27,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,96311.0,0.01,0.01,全部成交,BACKTESTING,27,
2025-01-08 11:49:00+08:00,BACKTESTING.28,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,96525.1,0.01,0.01,全部成交,BACKTESTING,28,
2025-01-08 12:25:00+08:00,BACKTESTING.29,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,96228.0,0.01,0.01,全部成交,BACKTESTING,29,
2025-01-08 12:28:00+08:00,BACKTESTING.30,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,96374.3,0.01,0.01,全部成交,BACKTESTING,30,
2025-01-08 12:47:00+08:00,BACKTESTING.31,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,96117.2,0.01,0.01,全部成交,BACKTESTING,31,
2025-01-08 12:48:00+08:00,BACKTESTING.32,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,96299.6,0.01,0.01,全部成交,BACKTESTING,32,
2025-01-08 14:32:00+08:00,BACKTESTING.33,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,95788.2,0.01,0.01,全部成交,BACKTESTING,33,
2025-01-08 14:33:00+08:00,BACKTESTING.34,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,95900.8,0.01,0.01,全部成交,BACKTESTING,34,
2025-01-08 17:59:00+08:00,BACKTESTING.35,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,95433.0,0.01,0.01,全部成交,BACKTESTING,35,
2025-01-08 18:02:00+08:00,BACKTESTING.36,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,95577.5,0.01,0.01,全部成交,BACKTESTING,36,
2025-01-09 00:43:00+08:00,BACKTESTING.37,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,94758.0,0.01,0.01,全部成交,BACKTESTING,37,
2025-01-09 00:57:00+08:00,BACKTESTING.38,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,94782.0,0.01,0.01,全部成交,BACKTESTING,38,
2025-01-09 01:24:00+08:00,BACKTESTING.39,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,93280.0,0.01,0.01,全部成交,BACKTESTING,39,
2025-01-09 01:29:00+08:00,BACKTESTING.40,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,92300.8,0.01,0.01,全部成交,BACKTESTING,40,
2025-01-09 02:52:00+08:00,BACKTESTING.41,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,94051.4,0.01,0.01,全部成交,BACKTESTING,41,
2025-01-09 02:57:00+08:00,BACKTESTING.42,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,94116.1,0.01,0.01,全部成交,BACKTESTING,42,
2025-01-09 03:40:00+08:00,BACKTESTING.43,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,94185.7,0.01,0.01,全部成交,BACKTESTING,43,
2025-01-09 03:46:00+08:00,BACKTESTING.44,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,94320.1,0.01,0.01,全部成交,BACKTESTING,44,
2025-01-09 04:10:00+08:00,BACKTESTING.45,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,93906.2,0.01,0.01,全部成交,BACKTESTING,45,
2025-01-09 04:21:00+08:00,BACKTESTING.46,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,94008.1,0.01,0.01,全部成交,BACKTESTING,46,
2025-01-09 05:07:00+08:00,BACKTESTING.47,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,93852.9,0.01,0.01,全部成交,BACKTESTING,47,
2025-01-09 05:11:00+08:00,BACKTESTING.48,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,93859.5,0.01,0.01,全部成交,BACKTESTING,48,
2025-01-09 11:07:00+08:00,BACKTESTING.49,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,94270.2,0.01,0.01,全部成交,BACKTESTING,49,
2025-01-09 11:18:00+08:00,BACKTESTING.50,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,94483.5,0.01,0.01,全部成交,BACKTESTING,50,
2025-01-09 15:28:00+08:00,BACKTESTING.51,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,92924.5,0.01,0.01,全部成交,BACKTESTING,51,
2025-01-09 15:29:00+08:00,BACKTESTING.52,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,93755.1,0.01,0.01,全部成交,BACKTESTING,52,
2025-01-09 18:27:00+08:00,BACKTESTING.53,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,93200.9,0.01,0.01,全部成交,BACKTESTING,53,
2025-01-09 18:37:00+08:00,BACKTESTING.54,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,93191.8,0.01,0.01,全部成交,BACKTESTING,54,
2025-01-09 21:21:00+08:00,BACKTESTING.55,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,92336.4,0.01,0.01,全部成交,BACKTESTING,55,
2025-01-09 21:22:00+08:00,BACKTESTING.56,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,91552.5,0.01,0.01,全部成交,BACKTESTING,56,
2025-01-10 03:25:00+08:00,BACKTESTING.57,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,92274.9,0.01,0.01,全部成交,BACKTESTING,57,
2025-01-10 03:26:00+08:00,BACKTESTING.58,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,91582.1,0.01,0.01,全部成交,BACKTESTING,58,
2025-01-10 03:59:00+08:00,BACKTESTING.59,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,91901.0,0.01,0.01,全部成交,BACKTESTING,59,
2025-01-10 04:03:00+08:00,BACKTESTING.60,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,92248.1,0.01,0.01,全部成交,BACKTESTING,60,
2025-01-10 06:10:00+08:00,BACKTESTING.61,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,91751.5,0.01,0.01,全部成交,BACKTESTING,61,
2025-01-10 06:19:00+08:00,BACKTESTING.62,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,91844.0,0.01,0.01,全部成交,BACKTESTING,62,
2025-01-10 23:02:00+08:00,BACKTESTING.63,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,93438.0,0.01,0.01,全部成交,BACKTESTING,63,
2025-01-10 23:11:00+08:00,BACKTESTING.64,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,92574.3,0.01,0.01,全部成交,BACKTESTING,64,
2025-01-12 01:15:00+08:00,BACKTESTING.65,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,92999.9,0.01,0.01,全部成交,BACKTESTING,65,
2025-01-12 01:17:00+08:00,BACKTESTING.66,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,92202.0,0.01,0.01,全部成交,BACKTESTING,66,
2025-01-12 16:29:00+08:00,BACKTESTING.67,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,93628.0,0.01,0.01,全部成交,BACKTESTING,67,
2025-01-12 16:30:00+08:00,BACKTESTING.68,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,94342.0,0.01,0.01,全部成交,BACKTESTING,68,
2025-01-12 17:32:00+08:00,BACKTESTING.69,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,93937.4,0.01,0.01,全部成交,BACKTESTING,69,
2025-01-12 17:39:00+08:00,BACKTESTING.70,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,93972.1,0.01,0.01,全部成交,BACKTESTING,70,
2025-01-13 03:52:00+08:00,BACKTESTING.71,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,93452.7,0.01,0.01,全部成交,BACKTESTING,71,
2025-01-13 03:53:00+08:00,BACKTESTING.72,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,92852.0,0.01,0.01,全部成交,BACKTESTING,72,
2025-01-13 05:49:00+08:00,BACKTESTING.73,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,94307.7,0.01,0.01,全部成交,BACKTESTING,73,
2025-01-13 06:07:00+08:00,BACKTESTING.74,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,94224.3,0.01,0.01,全部成交,BACKTESTING,74,
2025-01-13 10:42:00+08:00,BACKTESTING.75,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,94100.0,0.01,0.01,全部成交,BACKTESTING,75,
2025-01-13 10:53:00+08:00,BACKTESTING.76,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,94036.0,0.01,0.01,全部成交,BACKTESTING,76,
2025-01-13 11:47:00+08:00,BACKTESTING.77,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,93977.2,0.01,0.01,全部成交,BACKTESTING,77,
2025-01-13 11:48:00+08:00,BACKTESTING.78,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,94125.3,0.01,0.01,全部成交,BACKTESTING,78,
2025-01-13 13:33:00+08:00,BACKTESTING.79,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,94173.5,0.01,0.01,全部成交,BACKTESTING,79,
2025-01-13 13:41:00+08:00,BACKTESTING.80,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,94218.3,0.01,0.01,全部成交,BACKTESTING,80,
2025-01-13 14:46:00+08:00,BACKTESTING.81,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,93133.9,0.01,0.01,全部成交,BACKTESTING,81,
2025-01-13 14:47:00+08:00,BACKTESTING.82,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,93329.5,0.01,0.01,全部成交,BACKTESTING,82,
2025-01-13 15:58:00+08:00,BACKTESTING.83,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,93531.2,0.01,0.01,全部成交,BACKTESTING,83,
2025-01-13 16:18:00+08:00,BACKTESTING.84,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,92293.5,0.01,0.01,全部成交,BACKTESTING,84,
2025-01-13 17:22:00+08:00,BACKTESTING.85,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,92852.9,0.01,0.01,全部成交,BACKTESTING,85,
2025-01-13 17:26:00+08:00,BACKTESTING.86,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,93096.1,0.01,0.01,全部成交,BACKTESTING,86,
2025-01-13 18:15:00+08:00,BACKTESTING.87,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,91999.9,0.01,0.01,全部成交,BACKTESTING,87,
2025-01-13 18:16:00+08:00,BACKTESTING.88,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,91340.1,0.01,0.01,全部成交,BACKTESTING,88,
2025-01-13 19:40:00+08:00,BACKTESTING.89,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,90096.2,0.01,0.01,全部成交,BACKTESTING,89,
2025-01-13 19:42:00+08:00,BACKTESTING.90,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,89934.5,0.01,0.01,全部成交,BACKTESTING,90,
2025-01-15 00:44:00+08:00,BACKTESTING.91,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,95456.0,0.01,0.01,全部成交,BACKTESTING,91,
2025-01-15 00:52:00+08:00,BACKTESTING.92,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,95731.1,0.01,0.01,全部成交,BACKTESTING,92,
2025-01-15 19:08:00+08:00,BACKTESTING.93,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,96814.4,0.01,0.01,全部成交,BACKTESTING,93,
2025-01-15 19:10:00+08:00,BACKTESTING.94,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,96740.8,0.01,0.01,全部成交,BACKTESTING,94,
2025-01-16 11:35:00+08:00,BACKTESTING.95,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,98362.4,0.01,0.01,全部成交,BACKTESTING,95,
2025-01-16 11:36:00+08:00,BACKTESTING.96,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,99256.3,0.01,0.01,全部成交,BACKTESTING,96,
2025-01-16 16:55:00+08:00,BACKTESTING.97,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,98806.2,0.01,0.01,全部成交,BACKTESTING,97,
2025-01-16 16:58:00+08:00,BACKTESTING.98,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,99008.0,0.01,0.01,全部成交,BACKTESTING,98,
2025-01-16 19:16:00+08:00,BACKTESTING.99,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,98929.7,0.01,0.01,全部成交,BACKTESTING,99,
2025-01-16 19:22:00+08:00,BACKTESTING.100,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,99024.5,0.01,0.01,全部成交,BACKTESTING,100,
2025-01-16 22:41:00+08:00,BACKTESTING.101,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,98665.9,0.01,0.01,全部成交,BACKTESTING,101,
2025-01-16 22:43:00+08:00,BACKTESTING.102,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,98096.0,0.01,0.01,全部成交,BACKTESTING,102,
2025-01-18 11:37:00+08:00,BACKTESTING.103,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,103429.4,0.01,0.01,全部成交,BACKTESTING,103,
2025-01-18 11:39:00+08:00,BACKTESTING.104,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,103803.1,0.01,0.01,全部成交,BACKTESTING,104,
2025-01-18 12:17:00+08:00,BACKTESTING.105,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,103222.9,0.01,0.01,全部成交,BACKTESTING,105,
2025-01-18 12:21:00+08:00,BACKTESTING.106,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,103217.0,0.01,0.01,全部成交,BACKTESTING,106,
2025-01-18 13:56:00+08:00,BACKTESTING.107,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,102999.9,0.01,0.01,全部成交,BACKTESTING,107,
2025-01-18 14:00:00+08:00,BACKTESTING.108,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,103183.3,0.01,0.01,全部成交,BACKTESTING,108,
2025-01-18 15:13:00+08:00,BACKTESTING.109,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,103120.5,0.01,0.01,全部成交,BACKTESTING,109,
2025-01-18 15:20:00+08:00,BACKTESTING.110,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,103157.5,0.01,0.01,全部成交,BACKTESTING,110,
2025-01-18 16:02:00+08:00,BACKTESTING.111,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,101569.9,0.01,0.01,全部成交,BACKTESTING,111,
2025-01-18 16:03:00+08:00,BACKTESTING.112,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,102681.5,0.01,0.01,全部成交,BACKTESTING,112,
2025-01-19 01:15:00+08:00,BACKTESTING.113,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,102331.0,0.01,0.01,全部成交,BACKTESTING,113,
2025-01-19 01:19:00+08:00,BACKTESTING.114,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,102724.5,0.01,0.01,全部成交,BACKTESTING,114,
2025-01-19 06:09:00+08:00,BACKTESTING.115,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,104768.4,0.01,0.01,全部成交,BACKTESTING,115,
2025-01-19 06:17:00+08:00,BACKTESTING.116,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,105148.5,0.01,0.01,全部成交,BACKTESTING,116,
2025-01-19 07:05:00+08:00,BACKTESTING.117,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,104789.4,0.01,0.01,全部成交,BACKTESTING,117,
2025-01-19 07:09:00+08:00,BACKTESTING.118,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,104966.8,0.01,0.01,全部成交,BACKTESTING,118,
2025-01-19 08:55:00+08:00,BACKTESTING.119,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,104999.9,0.01,0.01,全部成交,BACKTESTING,119,
2025-01-19 09:04:00+08:00,BACKTESTING.120,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,105200.1,0.01,0.01,全部成交,BACKTESTING,120,
2025-01-19 09:36:00+08:00,BACKTESTING.121,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,104666.5,0.01,0.01,全部成交,BACKTESTING,121,
2025-01-19 09:37:00+08:00,BACKTESTING.122,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,104643.6,0.01,0.01,全部成交,BACKTESTING,122,
2025-01-19 13:32:00+08:00,BACKTESTING.123,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,104227.0,0.01,0.01,全部成交,BACKTESTING,123,
2025-01-19 13:40:00+08:00,BACKTESTING.124,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,104167.6,0.01,0.01,全部成交,BACKTESTING,124,
2025-01-19 14:17:00+08:00,BACKTESTING.125,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,104099.9,0.01,0.01,全部成交,BACKTESTING,125,
2025-01-19 14:18:00+08:00,BACKTESTING.126,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,104371.1,0.01,0.01,全部成交,BACKTESTING,126,
2025-01-20 00:00:00+08:00,BACKTESTING.127,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,104756.2,0.01,0.01,全部成交,BACKTESTING,127,
2025-01-20 00:02:00+08:00,BACKTESTING.128,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,105189.3,0.01,0.01,全部成交,BACKTESTING,128,
2025-01-20 05:27:00+08:00,BACKTESTING.129,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,105222.0,0.01,0.01,全部成交,BACKTESTING,129,
2025-01-20 05:28:00+08:00,BACKTESTING.130,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,105400.1,0.01,0.01,全部成交,BACKTESTING,130,
2025-01-20 06:03:00+08:00,BACKTESTING.131,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,104659.0,0.01,0.01,全部成交,BACKTESTING,131,
2025-01-20 06:10:00+08:00,BACKTESTING.132,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,105005.1,0.01,0.01,全部成交,BACKTESTING,132,
2025-01-20 06:25:00+08:00,BACKTESTING.133,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,104059.9,0.01,0.01,全部成交,BACKTESTING,133,
2025-01-20 06:30:00+08:00,BACKTESTING.134,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,104500.1,0.01,0.01,全部成交,BACKTESTING,134,
2025-01-20 07:12:00+08:00,BACKTESTING.135,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,103249.2,0.01,0.01,全部成交,BACKTESTING,135,
2025-01-20 07:16:00+08:00,BACKTESTING.136,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,103595.0,0.01,0.01,全部成交,BACKTESTING,136,
2025-01-20 07:30:00+08:00,BACKTESTING.137,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,102325.2,0.01,0.01,全部成交,BACKTESTING,137,
2025-01-20 07:35:00+08:00,BACKTESTING.138,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,102535.1,0.01,0.01,全部成交,BACKTESTING,138,
2025-01-20 08:38:00+08:00,BACKTESTING.139,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,102799.9,0.01,0.0,已撤销,BACKTESTING,139,
2025-01-20 08:40:00+08:00,BACKTESTING.140,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,101999.9,0.01,0.01,全部成交,BACKTESTING,140,
2025-01-20 08:44:00+08:00,BACKTESTING.141,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,101999.5,0.01,0.01,全部成交,BACKTESTING,141,
2025-01-20 09:43:00+08:00,BACKTESTING.142,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,100088.9,0.01,0.01,全部成交,BACKTESTING,142,
2025-01-20 09:47:00+08:00,BACKTESTING.143,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,100676.0,0.01,0.01,全部成交,BACKTESTING,143,
2025-01-20 11:04:00+08:00,BACKTESTING.144,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,101206.5,0.01,0.01,全部成交,BACKTESTING,144,
2025-01-20 11:05:00+08:00,BACKTESTING.145,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,102679.3,0.01,0.01,全部成交,BACKTESTING,145,
2025-01-20 13:58:00+08:00,BACKTESTING.146,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,101343.2,0.01,0.01,全部成交,BACKTESTING,146,
2025-01-20 13:59:00+08:00,BACKTESTING.147,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,102376.3,0.01,0.01,全部成交,BACKTESTING,147,
2025-01-21 00:13:00+08:00,BACKTESTING.148,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,104111.0,0.01,0.01,全部成交,BACKTESTING,148,
2025-01-21 00:15:00+08:00,BACKTESTING.149,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,104964.3,0.01,0.01,全部成交,BACKTESTING,149,
2025-01-21 01:04:00+08:00,BACKTESTING.150,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,105026.2,0.01,0.01,全部成交,BACKTESTING,150,
2025-01-21 01:05:00+08:00,BACKTESTING.151,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,103299.0,0.01,0.01,全部成交,BACKTESTING,151,
2025-01-21 01:39:00+08:00,BACKTESTING.152,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,101899.9,0.01,0.01,全部成交,BACKTESTING,152,
2025-01-21 01:49:00+08:00,BACKTESTING.153,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,102270.3,0.01,0.01,全部成交,BACKTESTING,153,
2025-01-21 03:03:00+08:00,BACKTESTING.154,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,103296.0,0.01,0.01,全部成交,BACKTESTING,154,
2025-01-21 03:11:00+08:00,BACKTESTING.155,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,103688.3,0.01,0.01,全部成交,BACKTESTING,155,
2025-01-21 04:56:00+08:00,BACKTESTING.156,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,103745.2,0.01,0.01,全部成交,BACKTESTING,156,
2025-01-21 05:03:00+08:00,BACKTESTING.157,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,103977.5,0.01,0.01,全部成交,BACKTESTING,157,
2025-01-21 05:36:00+08:00,BACKTESTING.158,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,103378.4,0.01,0.01,全部成交,BACKTESTING,158,
2025-01-21 05:48:00+08:00,BACKTESTING.159,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,102971.8,0.01,0.01,全部成交,BACKTESTING,159,
2025-01-21 05:58:00+08:00,BACKTESTING.160,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,102768.7,0.01,0.01,全部成交,BACKTESTING,160,
