policy_name,time,net_pnl,no_cost_net_pnl,cumulative_net_pnl,cumulative_no_cost_net_pnl,equity,no_cost_equity,drawdown,ddpercent
tf_1h_donchian_20_10_atr3,2026-03-01T20:14:00+08:00,-0.12356145999999912,-0.11685999999999913,-0.7403267449999476,-0.4783100000004197,4999.259673255,4999.52169,1.0983361999997214,0.02196515125362857
tf_1h_donchian_20_10_atr3,2026-03-03T00:14:00+08:00,-0.4057886650000003,-0.39903000000000033,-1.1461154099997657,-0.8773400000000038,4998.85388459,4999.12266,1.5041248649995396,0.030080343490514944
tf_1h_donchian_20_10_atr3,2026-03-03T15:14:00+08:00,-0.10561449999999883,-0.09877999999999884,-1.2517299099999946,-0.9761200000002646,4998.74827009,4999.02388,1.6097393649997684,0.03219248225738976
tf_1h_donchian_20_10_atr3,2026-03-05T13:14:00+08:00,-0.031599915,-0.02435,-1.2833298249997824,-1.0004699999999502,4998.716670175,4998.99953,1.6413392799995563,0.032824435308352044
tf_1h_donchian_20_10_atr3,2026-03-09T20:14:00+08:00,0.07483599999999943,0.08173999999999942,-1.208493825000005,-0.9187300000003233,4998.791506175,4999.08127,1.566503279999779,0.03132782246866591
tf_1h_donchian_20_10_atr3,2026-03-10T08:14:00+08:00,-0.21112736999999943,-0.20423999999999942,-1.419621195000218,-1.1229700000003504,4998.580378805,4998.87703,1.7776306499999919,0.03555006754793823
tf_1h_donchian_20_10_atr3,2026-03-11T21:14:00+08:00,-0.11642239999999884,-0.10947999999999884,-1.5360435949996827,-1.2324500000004264,4998.463956405,4998.76755,1.8940530499994566,0.03787834883858433
tf_1h_donchian_20_10_atr3,2026-03-14T15:14:00+08:00,-0.15286487000000032,-0.1456800000000003,-1.6889084650001678,-1.3781300000000556,4998.311091535,4998.62187,2.0469179199999417,0.04093542734599197
tf_1h_donchian_20_10_atr3,2026-03-18T20:14:00+08:00,-0.1088661699999997,-0.10151999999999971,-1.7977746349997688,-1.4796500000002197,4998.202225365,4998.52035,2.1557840899995426,0.043112594856673195
tf_1h_donchian_20_10_atr3,2026-03-20T17:14:00+08:00,0.1342788549999997,0.1414699999999997,-1.663495779999721,-1.3381799999997384,4998.33650422,4998.66182,2.021505234999495,0.04042721003530352
tf_1h_donchian_20_10_atr3,2026-03-23T14:14:00+08:00,0.0010485350000000015,0.00795,-1.662447245000294,-1.330229999999574,4998.337552755,4998.66977,2.020456700000068,0.04040624083674925
tf_1h_donchian_20_10_atr3,2026-03-24T23:14:00+08:00,-0.013535590000000002,-0.006500000000000001,-1.6759828349995587,-1.3367299999999886,4998.324017165,4998.66327,2.0339922899993326,0.04067693325464554
tf_1h_donchian_20_10_atr3,2026-03-25T17:14:00+08:00,-0.21444479999999885,-0.20737999999999884,-1.8904276350003784,-1.5441099999998187,4998.109572365,4998.45589,2.2484370900001522,0.0449655221835849
tf_1h_donchian_20_10_atr3,2026-03-26T14:14:00+08:00,-0.17455777499999886,-0.16742999999999886,-2.0649854100001903,-1.711540000000241,4997.93501459,4998.28846,2.422994864999964,0.04845642772814284
tf_1h_donchian_20_10_atr3,2026-03-27T14:14:00+08:00,-0.052077470000000584,-0.045060000000000586,-2.1170628800000486,-1.7565999999997075,4997.88293712,4998.2434,2.4750723349998225,0.04949790255657287
tf_1h_donchian_20_10_atr3,2026-03-27T17:14:00+08:00,-0.21198250000000002,-0.20500000000000002,-2.329045380000025,-1.9615999999996347,4997.67095462,4998.0384,2.687054834999799,0.05373724901134963
tf_1h_donchian_20_10_atr3,2026-03-28T16:14:00+08:00,0.007517105000000583,0.014210000000000583,-2.321528274999764,-1.9473900000002686,4997.678471725,4998.05261,2.679537729999538,0.05358691767535235
tf_1h_donchian_20_10_atr3,2026-03-30T07:14:00+08:00,-0.07568044,-0.069,-2.3972087149995787,-2.016389999999774,4997.602791285,4997.98361,2.7552181699993525,0.05510041810585578
tf_1h_donchian_20_10_atr3,2026-03-31T03:14:00+08:00,-0.06334877999999942,-0.05663999999999942,-2.460557495000103,-2.0730299999995623,4997.539442505,4997.92697,2.8185669499998767,0.05636730299451256
tf_1h_donchian_20_10_atr3,2026-03-31T23:59:00+08:00,-0.043541985,-0.03685,-2.50409948000015,-2.1098799999999756,4997.49590052,4997.89012,2.862108934999924,0.05723808034520855
tf_1h_donchian_20_10_atr4,2026-01-01T05:14:00+08:00,0.0,0.0,0.0,0.0,5000.0,5000.0,0.0,0.0
tf_1h_donchian_20_10_atr4,2026-01-01T22:14:00+08:00,-0.06333693500000029,-0.054530000000000294,-0.06333693499982473,-0.054530000000340806,4999.936663065,4999.94547,0.06333693499982473,0.0012667386999964947
tf_1h_donchian_20_10_atr4,2026-01-03T20:14:00+08:00,-0.1990425449999997,-0.1898699999999997,-0.2623794800001633,-0.24439999999958673,4999.73762052,4999.7556,0.2623794800001633,0.005247589600003266
tf_1h_donchian_20_10_atr4,2026-01-05T16:14:00+08:00,0.03852278999999971,0.04781999999999971,-0.22385668999959307,-0.19657999999981257,4999.77614331,4999.80342,0.22385668999959307,0.004477133799991862
tf_1h_donchian_20_10_atr4,2026-01-07T02:14:00+08:00,-0.19891117000000003,-0.1895,-0.42276786000002176,-0.38608000000022,4999.57723214,4999.61392,0.42276786000002176,0.008455357200000437
tf_1h_donchian_20_10_atr4,2026-01-09T11:14:00+08:00,-7.093000000029162e-05,0.00921999999999971,-0.4228387900002417,-0.3768600000003062,4999.57716121,4999.62314,0.4228387900002417,0.008456775800004835
tf_1h_donchian_20_10_atr4,2026-01-13T09:14:00+08:00,-0.08342498500000088,-0.07419000000000088,-0.5062637749997521,-0.4510499999996682,4999.493736225,4999.54895,0.5062637749997521,0.010125275499995041
tf_1h_donchian_20_10_atr4,2026-01-16T02:14:00+08:00,0.18575797500000116,0.19517000000000118,-0.32050580000031914,-0.25587999999970634,4999.6794942,4999.74412,0.32050580000031914,0.006410116000006383
tf_1h_donchian_20_10_atr4,2026-01-17T14:14:00+08:00,-0.051357050000000584,-0.041860000000000584,-0.37186285000007047,-0.29773999999997613,4999.62813715,4999.70226,0.37186285000007047,0.0074372570000014095
tf_1h_donchian_20_10_atr4,2026-01-21T14:14:00+08:00,-0.017290945,-0.008150000000000001,-0.3891537950003112,-0.3058899999996356,4999.610846205,4999.69411,0.3891537950003112,0.0077830759000062245
tf_1h_donchian_20_10_atr4,2026-01-23T01:14:00+08:00,-0.21033255499999973,-0.20126999999999973,-0.5994863500000065,-0.5071600000001126,4999.40051365,4999.49284,0.5994863500000065,0.01198972700000013
tf_1h_donchian_20_10_atr4,2026-01-23T10:14:00+08:00,-0.37872991,-0.36970000000000003,-0.9782162600004085,-0.8768600000003062,4999.02178374,4999.12314,0.9782162600004085,0.01956432520000817
tf_1h_donchian_20_10_atr4,2026-01-26T14:14:00+08:00,-0.09088999499999942,-0.08198999999999942,-1.0691062550004062,-0.958849999999984,4998.930893745,4999.04115,1.0691062550004062,0.021382125100008125
tf_1h_donchian_20_10_atr4,2026-01-28T05:14:00+08:00,-0.5085680500000006,-0.4996600000000006,-1.5776743050000732,-1.4585100000003877,4998.422325695,4998.54149,1.5776743050000732,0.031553486100001464
tf_1h_donchian_20_10_atr4,2026-02-04T20:14:00+08:00,0.8623146050000003,0.8705300000000004,-0.7153596999996807,-0.5879800000002433,4999.2846403,4999.41202,0.7153596999996807,0.014307193999993613
tf_1h_donchian_20_10_atr4,2026-02-06T23:14:00+08:00,0.6048301399999998,0.6120199999999998,-0.11052956000003178,0.02404000000024098,4999.88947044,5000.02404,0.11052956000003178,0.002210591200000636
tf_1h_donchian_20_10_atr4,2026-02-07T16:14:00+08:00,-0.17851575000000003,-0.1715,-0.2890453099998922,-0.14746000000013737,4999.71095469,4999.85254,0.2890453099998922,0.005780906199997844
tf_1h_donchian_20_10_atr4,2026-02-08T05:14:00+08:00,-0.1066776350000003,-0.0996300000000003,-0.39572294499976124,-0.2470899999998437,4999.604277055,4999.75291,0.39572294499976124,0.007914458899995225
tf_1h_donchian_20_10_atr4,2026-02-10T15:14:00+08:00,-0.11113522999999942,-0.10403999999999942,-0.5068581750001613,-0.35113000000001193,4999.493141825,4999.64887,0.5068581750001613,0.010137163500003226
tf_1h_donchian_20_10_atr4,2026-02-12T10:14:00+08:00,-0.2048852700000003,-0.1981800000000003,-0.7117434450001383,-0.5493100000003324,4999.288256555,4999.45069,0.7117434450001383,0.014234868900002768
tf_1h_donchian_20_10_atr4,2026-02-13T03:14:00+08:00,-0.19046473500000002,-0.18375,-0.9022081800003434,-0.7330599999995684,4999.09779182,4999.26694,0.9022081800003434,0.01804416360000687
tf_1h_donchian_20_10_atr4,2026-02-14T14:14:00+08:00,-0.09410359000000029,-0.0871800000000003,-0.9963117699999202,-0.8202400000000125,4999.00368823,4999.17976,0.9963117699999202,0.019926235399998406
tf_1h_donchian_20_10_atr4,2026-02-18T17:14:00+08:00,0.009416654999999708,0.01626999999999971,-0.9868951150001521,-0.8039699999999357,4999.013104885,4999.19603,0.9868951150001521,0.01973790230000304
tf_1h_donchian_20_10_atr4,2026-02-20T09:14:00+08:00,0.0018503549999994168,0.008589999999999418,-0.9850447600001644,-0.7953799999995681,4999.01495524,4999.20462,0.9850447600001644,0.019700895200003288
tf_1h_donchian_20_10_atr4,2026-02-21T15:14:00+08:00,-0.004808824999999418,0.002010000000000582,-0.9898535849997643,-0.7933700000003228,4999.010146415,4999.20663,0.9898535849997643,0.019797071699995283
tf_1h_donchian_20_10_atr4,2026-02-22T20:14:00+08:00,-0.08813219500000029,-0.08133000000000029,-1.0779857799998354,-0.8747000000003027,4998.92201422,4999.1253,1.0779857799998354,0.02155971559999671
tf_1h_donchian_20_10_atr4,2026-02-23T18:14:00+08:00,-0.17140800999999975,-0.16471999999999973,-1.2493937899998855,-1.0394200000000637,4998.75060621,4998.96058,1.2493937899998855,0.02498787579999771
tf_1h_donchian_20_10_atr4,2026-02-25T00:14:00+08:00,-0.03832079000000029,-0.031780000000000294,-1.2877145800002836,-1.0712000000003172,4998.71228542,4998.9288,1.2877145800002836,0.025754291600005672
tf_1h_donchian_20_10_atr4,2026-02-26T23:14:00+08:00,0.1401664100000003,0.1469800000000003,-1.1475481699999364,-0.9242199999998775,4998.85245183,4999.07578,1.1475481699999364,0.022950963399998726
tf_1h_donchian_20_10_atr4,2026-02-27T18:14:00+08:00,-0.053493840000000875,-0.046640000000000875,-1.2010420099995827,-0.9708600000003571,4998.79895799,4999.02914,1.2010420099995827,0.024020840199991653
tf_1h_donchian_20_10_atr4,2026-03-01T05:14:00+08:00,0.10435805000000001,0.1111,-1.0966839599996092,-0.8597600000002785,4998.90331604,4999.14024,1.0966839599996092,0.021933679199992184
tf_1h_donchian_20_10_atr4,2026-03-02T07:14:00+08:00,-0.11951348499999913,-0.11280999999999913,-1.2161974450000343,-0.9725699999999051,4998.783802555,4999.02743,1.2161974450000343,0.024323948900000687
tf_1h_donchian_20_10_atr4,2026-03-03T00:14:00+08:00,-0.4057886650000003,-0.39903000000000033,-1.6219861099998525,-1.3716000000003987,4998.37801389,4998.6284,1.6219861099998525,0.03243972219999705
tf_1h_donchian_20_10_atr4,2026-03-03T15:14:00+08:00,-0.10561449999999883,-0.09877999999999884,-1.7276006100000814,-1.47037999999975,4998.27239939,4998.52962,1.7276006100000814,0.034552012200001626
tf_1h_donchian_20_10_atr4,2026-03-05T13:14:00+08:00,-0.031599915,-0.02435,-1.7592005249998692,-1.4947300000003452,4998.240799475,4998.50527,1.7592005249998692,0.035184010499997385
tf_1h_donchian_20_10_atr4,2026-03-09T20:14:00+08:00,0.07483599999999943,0.08173999999999942,-1.6843645250000918,-1.4129899999998088,4998.315635475,4998.58701,1.6843645250000918,0.03368729050000184
tf_1h_donchian_20_10_atr4,2026-03-10T08:14:00+08:00,-0.21112736999999943,-0.20423999999999942,-1.8954918950003048,-1.6172299999998359,4998.104508105,4998.38277,1.8954918950003048,0.0379098379000061
tf_1h_donchian_20_10_atr4,2026-03-11T21:14:00+08:00,-0.11642239999999884,-0.10947999999999884,-2.0119142949997695,-1.7267099999999118,4997.988085705,4998.27329,2.0119142949997695,0.04023828589999539
tf_1h_donchian_20_10_atr4,2026-03-18T20:14:00+08:00,0.030423440000000003,0.037700000000000004,-1.9814908549997199,-1.689010000000053,4998.018509145,4998.31099,1.9814908549997199,0.0396298170999944
tf_1h_donchian_20_10_atr4,2026-03-20T17:14:00+08:00,0.1342788549999997,0.1414699999999997,-1.8472119999996721,-1.5475399999995716,4998.152788,4998.45246,1.8472119999996721,0.03694423999999344
tf_1h_donchian_20_10_atr4,2026-03-23T14:14:00+08:00,0.0010485350000000015,0.00795,-1.8461634650002452,-1.5395900000003166,4998.153836535,4998.46041,1.8461634650002452,0.036923269300004904
tf_1h_donchian_20_10_atr4,2026-03-24T23:14:00+08:00,-0.013535590000000002,-0.006500000000000001,-1.8596990550004193,-1.5460899999998219,4998.140300945,4998.45391,1.8596990550004193,0.03719398110000839
tf_1h_donchian_20_10_atr4,2026-03-25T20:14:00+08:00,-0.2574662999999988,-0.2503799999999988,-2.1171653549999974,-1.7964700000002267,4997.882834645,4998.20353,2.1171653549999974,0.04234330709999995
tf_1h_donchian_20_10_atr4,2026-03-27T14:14:00+08:00,-0.002982029999999418,0.004060000000000582,-2.1201473849996546,-1.792410000000018,4997.879852615,4998.20759,2.1201473849996546,0.04240294769999309
tf_1h_donchian_20_10_atr4,2026-03-27T20:14:00+08:00,-0.3918925,-0.385,-2.5120398850003767,-2.1774100000002363,4997.487960115,4997.82259,2.5120398850003767,0.05024079770000753
tf_1h_donchian_20_10_atr4,2026-03-28T16:14:00+08:00,-0.02324750499999971,-0.01656999999999971,-2.5352873900001214,-2.1939800000000105,4997.46471261,4997.80602,2.5352873900001214,0.050705747800002435
tf_1h_donchian_20_10_atr4,2026-03-30T07:14:00+08:00,-0.07568044,-0.069,-2.610967829999936,-2.262980000000425,4997.38903217,4997.73702,2.610967829999936,0.052219356599998726
tf_1h_donchian_20_10_atr4,2026-03-31T03:14:00+08:00,-0.06334877999999942,-0.05663999999999942,-2.6743166099995506,-2.3196200000002136,4997.32568339,4997.68038,2.6743166099995506,0.053486332199991014
tf_1h_donchian_20_10_atr4,2026-03-31T23:59:00+08:00,-0.043541985,-0.03685,-2.7178585949995977,-2.3564699999997174,4997.282141405,4997.64353,2.7178585949995977,0.05435717189999196
tf_1h_donchian_20_10_atr5,2026-01-01T05:14:00+08:00,0.0,0.0,0.0,0.0,5000.0,5000.0,0.0,0.0
tf_1h_donchian_20_10_atr5,2026-01-01T22:14:00+08:00,-0.06333693500000029,-0.054530000000000294,-0.06333693499982473,-0.054530000000340806,4999.936663065,4999.94547,0.06333693499982473,0.0012667386999964947
tf_1h_donchian_20_10_atr5,2026-01-03T20:14:00+08:00,-0.1990425449999997,-0.1898699999999997,-0.2623794800001633,-0.24439999999958673,4999.73762052,4999.7556,0.2623794800001633,0.005247589600003266
tf_1h_donchian_20_10_atr5,2026-01-05T16:14:00+08:00,0.03852278999999971,0.04781999999999971,-0.22385668999959307,-0.19657999999981257,4999.77614331,4999.80342,0.22385668999959307,0.004477133799991862
tf_1h_donchian_20_10_atr5,2026-01-07T02:14:00+08:00,-0.19891117000000003,-0.1895,-0.42276786000002176,-0.38608000000022,4999.57723214,4999.61392,0.42276786000002176,0.008455357200000437
tf_1h_donchian_20_10_atr5,2026-01-09T11:14:00+08:00,-7.093000000029162e-05,0.00921999999999971,-0.4228387900002417,-0.3768600000003062,4999.57716121,4999.62314,0.4228387900002417,0.008456775800004835
tf_1h_donchian_20_10_atr5,2026-01-13T09:14:00+08:00,-0.08342498500000088,-0.07419000000000088,-0.5062637749997521,-0.4510499999996682,4999.493736225,4999.54895,0.5062637749997521,0.010125275499995041
tf_1h_donchian_20_10_atr5,2026-01-16T02:14:00+08:00,0.18575797500000116,0.19517000000000118,-0.32050580000031914,-0.25587999999970634,4999.6794942,4999.74412,0.32050580000031914,0.006410116000006383
tf_1h_donchian_20_10_atr5,2026-01-17T14:14:00+08:00,-0.051357050000000584,-0.041860000000000584,-0.37186285000007047,-0.29773999999997613,4999.62813715,4999.70226,0.37186285000007047,0.0074372570000014095
tf_1h_donchian_20_10_atr5,2026-01-21T14:14:00+08:00,-0.017290945,-0.008150000000000001,-0.3891537950003112,-0.3058899999996356,4999.610846205,4999.69411,0.3891537950003112,0.0077830759000062245
tf_1h_donchian_20_10_atr5,2026-01-23T04:14:00+08:00,-0.32713412499999883,-0.31812999999999886,-0.7162879199995587,-0.6240200000002005,4999.28371208,4999.37598,0.7162879199995587,0.014325758399991173
tf_1h_donchian_20_10_atr5,2026-01-24T04:14:00+08:00,-0.3064760550000006,-0.2974100000000006,-1.022763975000089,-0.9214300000003277,4998.977236025,4999.07857,1.022763975000089,0.02045527950000178
tf_1h_donchian_20_10_atr5,2026-01-26T14:14:00+08:00,-0.09088999499999942,-0.08198999999999942,-1.1136539700000867,-1.0034200000000055,4998.88634603,4998.99658,1.1136539700000867,0.022273079400001734
tf_1h_donchian_20_10_atr5,2026-01-28T05:14:00+08:00,-0.5085680500000006,-0.4996600000000006,-1.6222220199997537,-1.5030800000004092,4998.37777798,4998.49692,1.6222220199997537,0.03244444039999508
tf_1h_donchian_20_10_atr5,2026-02-04T20:14:00+08:00,0.8623146050000003,0.8705300000000004,-0.7599074150002707,-0.6325500000002648,4999.240092585,4999.36745,0.7599074150002707,0.015198148300005413
tf_1h_donchian_20_10_atr5,2026-02-06T23:14:00+08:00,0.6048301399999998,0.6120199999999998,-0.15507727499971224,-0.020529999999780557,4999.844922725,4999.97947,0.15507727499971224,0.0031015454999942446
tf_1h_donchian_20_10_atr5,2026-02-07T16:14:00+08:00,-0.17851575000000003,-0.1715,-0.33359302499957266,-0.1920300000001589,4999.666406975,4999.80797,0.33359302499957266,0.006671860499991453
tf_1h_donchian_20_10_atr5,2026-02-08T05:14:00+08:00,-0.1066776350000003,-0.0996300000000003,-0.4402706600003512,-0.29165999999986525,4999.55972934,4999.70834,0.4402706600003512,0.008805413200007025
tf_1h_donchian_20_10_atr5,2026-02-10T15:14:00+08:00,-0.11113522999999942,-0.10403999999999942,-0.5514058899998417,-0.39570000000003347,4999.44859411,4999.6043,0.5514058899998417,0.011028117799996835
tf_1h_donchian_20_10_atr5,2026-02-12T10:14:00+08:00,-0.2048852700000003,-0.1981800000000003,-0.7562911599998188,-0.5938800000003539,4999.24370884,4999.40612,0.7562911599998188,0.015125823199996377
tf_1h_donchian_20_10_atr5,2026-02-13T03:14:00+08:00,-0.19046473500000002,-0.18375,-0.9467558950000239,-0.7776299999995899,4999.053244105,4999.22237,0.9467558950000239,0.018935117900000478
tf_1h_donchian_20_10_atr5,2026-02-14T14:14:00+08:00,-0.09410359000000029,-0.0871800000000003,-1.0408594849996007,-0.864810000000034,4998.959140515,4999.13519,1.0408594849996007,0.020817189699992016
tf_1h_donchian_20_10_atr5,2026-02-18T17:14:00+08:00,0.009416654999999708,0.01626999999999971,-1.0314428299998326,-0.8485399999999572,4998.96855717,4999.15146,1.0314428299998326,0.02062885659999665
tf_1h_donchian_20_10_atr5,2026-02-20T09:14:00+08:00,0.0018503549999994168,0.008589999999999418,-1.0295924749998449,-0.8399499999995896,4998.970407525,4999.16005,1.0295924749998449,0.020591849499996897
tf_1h_donchian_20_10_atr5,2026-02-21T20:14:00+08:00,0.00807473,0.0149,-1.0215177449999828,-0.825050000000374,4998.978482255,4999.17495,1.0215177449999828,0.020430354899999656
tf_1h_donchian_20_10_atr5,2026-02-23T01:14:00+08:00,-0.11850737499999943,-0.11168999999999943,-1.1400251200002458,-0.9367400000000998,4998.85997488,4999.06326,1.1400251200002458,0.022800502400004915
tf_1h_donchian_20_10_atr5,2026-02-25T00:14:00+08:00,0.04238883499999971,0.04896999999999971,-1.0976362849996804,-0.8877700000002733,4998.902363715,4999.11223,1.0976362849996804,0.021952725699993608
tf_1h_donchian_20_10_atr5,2026-02-27T00:14:00+08:00,0.10030635,0.1071,-0.9973299350003799,-0.7806700000001001,4999.002670065,4999.21933,0.9973299350003799,0.019946598700007596
tf_1h_donchian_20_10_atr5,2026-02-27T18:14:00+08:00,-0.053493840000000875,-0.046640000000000875,-1.0508237750000262,-0.8273099999996703,4998.949176225,4999.17269,1.0508237750000262,0.021016475500000523
tf_1h_donchian_20_10_atr5,2026-03-01T05:14:00+08:00,0.10435805000000001,0.1111,-0.9464657250000528,-0.7162099999995917,4999.053534275,4999.28379,0.9464657250000528,0.018929314500001054
tf_1h_donchian_20_10_atr5,2026-03-02T08:14:00+08:00,-0.12539054499999944,-0.11868999999999942,-1.071856270000353,-0.8348999999998341,4998.92814373,4999.1651,1.071856270000353,0.02143712540000706
tf_1h_donchian_20_10_atr5,2026-03-03T00:14:00+08:00,-0.4057886650000003,-0.39903000000000033,-1.4776449350001712,-1.2339300000003277,4998.522355065,4998.76607,1.4776449350001712,0.029552898700003424
tf_1h_donchian_20_10_atr5,2026-03-03T15:14:00+08:00,-0.10561449999999883,-0.09877999999999884,-1.5832594350004001,-1.332709999999679,4998.416740565,4998.66729,1.5832594350004001,0.03166518870000801
tf_1h_donchian_20_10_atr5,2026-03-05T13:14:00+08:00,-0.031599915,-0.02435,-1.614859350000188,-1.3570600000002742,4998.38514065,4998.64294,1.614859350000188,0.03229718700000376
tf_1h_donchian_20_10_atr5,2026-03-09T20:14:00+08:00,0.07483599999999943,0.08173999999999942,-1.5400233500004106,-1.2753199999997378,4998.45997665,4998.72468,1.5400233500004106,0.030800467000008214
tf_1h_donchian_20_10_atr5,2026-03-10T08:14:00+08:00,-0.21112736999999943,-0.20423999999999942,-1.751150719999714,-1.4795599999997648,4998.24884928,4998.52044,1.751150719999714,0.03502301439999428
tf_1h_donchian_20_10_atr5,2026-03-11T21:14:00+08:00,-0.11642239999999884,-0.10947999999999884,-1.8675731200000882,-1.5890399999998408,4998.13242688,4998.41096,1.8675731200000882,0.03735146240000176
tf_1h_donchian_20_10_atr5,2026-03-18T20:14:00+08:00,0.030423440000000003,0.037700000000000004,-1.8371496800000386,-1.551339999999982,4998.16285032,4998.44866,1.8371496800000386,0.03674299360000077
tf_1h_donchian_20_10_atr5,2026-03-20T17:14:00+08:00,0.1342788549999997,0.1414699999999997,-1.7028708249999909,-1.40987000000041,4998.297129175,4998.59013,1.7028708249999909,0.03405741649999981
tf_1h_donchian_20_10_atr5,2026-03-23T14:14:00+08:00,0.0010485350000000015,0.00795,-1.7018222899996545,-1.4019200000002456,4998.29817771,4998.59808,1.7018222899996545,0.03403644579999309
tf_1h_donchian_20_10_atr5,2026-03-24T23:14:00+08:00,-0.013535590000000002,-0.006500000000000001,-1.7153578799998286,-1.4084199999997509,4998.28464212,4998.59158,1.7153578799998286,0.03430715759999657
tf_1h_donchian_20_10_atr5,2026-03-25T20:14:00+08:00,-0.2574662999999988,-0.2503799999999988,-1.9728241800003161,-1.6588000000001557,4998.02717582,4998.3412,1.9728241800003161,0.03945648360000632
tf_1h_donchian_20_10_atr5,2026-03-27T14:14:00+08:00,-0.002982029999999418,0.004060000000000582,-1.9758062099999734,-1.654739999999947,4998.02419379,4998.34526,1.9758062099999734,0.03951612419999947
tf_1h_donchian_20_10_atr5,2026-03-27T20:14:00+08:00,-0.3918925,-0.385,-2.367698709999786,-2.0397400000001653,4997.63230129,4997.96026,2.367698709999786,0.047353974199995715
tf_1h_donchian_20_10_atr5,2026-03-28T16:14:00+08:00,-0.02324750499999971,-0.01656999999999971,-2.39094621500044,-2.0563099999999395,4997.609053785,4997.94369,2.39094621500044,0.0478189243000088
tf_1h_donchian_20_10_atr5,2026-03-30T07:14:00+08:00,-0.07568044,-0.069,-2.4666266550002547,-2.125310000000354,4997.533373345,4997.87469,2.4666266550002547,0.04933253310000509
tf_1h_donchian_20_10_atr5,2026-03-31T03:14:00+08:00,-0.06334877999999942,-0.05663999999999942,-2.5299754349998693,-2.1819500000001426,4997.470024565,4997.81805,2.5299754349998693,0.05059950869999738
tf_1h_donchian_20_10_atr5,2026-03-31T23:59:00+08:00,-0.043541985,-0.03685,-2.5735174199999165,-2.2187999999996464,4997.42648258,4997.7812,2.5735174199999165,0.051470348399998325
tf_1h_donchian_55_20_atr3,2026-01-03T02:14:00+08:00,0.0,0.0,0.0,0.0,5000.0,5000.0,0.0,0.0
tf_1h_donchian_55_20_atr3,2026-01-03T20:14:00+08:00,-0.1990425449999997,-0.1898699999999997,-0.19904254500033858,-0.18987000000015541,4999.800957455,4999.81013,0.19904254500033858,0.0039808509000067716
tf_1h_donchian_55_20_atr3,2026-01-06T16:14:00+08:00,0.047873825,0.05725,-0.15116871999998693,-0.13262000000031549,4999.84883128,4999.86738,0.15116871999998693,0.0030233743999997387
tf_1h_donchian_55_20_atr3,2026-01-09T11:14:00+08:00,0.08715543500000088,0.09649000000000088,-0.06401328500032832,-0.03613000000041211,4999.935986715,4999.96387,0.06401328500032832,0.0012802657000065664
tf_1h_donchian_55_20_atr3,2026-01-15T17:14:00+08:00,-0.07682877999999942,-0.06713999999999942,-0.14084206499956053,-0.10326999999961117,4999.859157935,4999.89673,0.14084206499956053,0.0028168412999912107
tf_1h_donchian_55_20_atr3,2026-01-22T04:14:00+08:00,-0.03547002999999971,-0.02631999999999971,-0.17631209499995748,-0.12958999999955267,4999.823687905,4999.87041,0.17631209499995748,0.0035262418999991497
tf_1h_donchian_55_20_atr3,2026-01-23T10:14:00+08:00,-0.37872991,-0.36970000000000003,-0.5550420050003595,-0.4992899999997462,4999.444957995,4999.50071,0.5550420050003595,0.011100840100007189
tf_1h_donchian_55_20_atr3,2026-01-26T14:14:00+08:00,-0.09088999499999942,-0.08198999999999942,-0.6459320000003572,-0.5812800000003335,4999.354068,4999.41872,0.6459320000003572,0.012918640000007144
tf_1h_donchian_55_20_atr3,2026-01-28T21:14:00+08:00,-0.2562142900000003,-0.24718000000000032,-0.9021462900000188,-0.8284599999997226,4999.09785371,4999.17154,0.9021462900000188,0.018042925800000376
tf_1h_donchian_55_20_atr3,2026-02-04T20:14:00+08:00,0.7755979849999997,0.7837699999999997,-0.12654830500014214,-0.044689999999718566,4999.873451695,4999.95531,0.12654830500014214,0.0025309661000028428
tf_1h_donchian_55_20_atr3,2026-02-06T23:14:00+08:00,0.2770141299999994,0.2840399999999994,0.15046582499962824,0.2393499999998312,5000.150465825,5000.23935,0.0,0.0
tf_1h_donchian_55_20_atr3,2026-02-12T20:14:00+08:00,-0.2071363950000003,-0.2004300000000003,-0.05667057000027853,0.038919999999961874,4999.94332943,5000.03892,0.20713639499990677,0.004142603235955426
tf_1h_donchian_55_20_atr3,2026-02-15T22:14:00+08:00,-0.08971993500000029,-0.08273000000000029,-0.14639050499954465,-0.04381000000012136,4999.8536094950005,4999.95619,0.2968563299991729,0.005936947938429551
tf_1h_donchian_55_20_atr3,2026-02-20T08:14:00+08:00,0.004171514999999127,0.010909999999999127,-0.1422189900004014,-0.03290000000015425,4999.85778101,4999.9671,0.29268481500002963,0.005853520149052917
tf_1h_donchian_55_20_atr3,2026-02-21T06:14:00+08:00,-0.08720887000000058,-0.08036000000000058,-0.22942786000021442,-0.11326000000008207,4999.77057214,4999.88674,0.37989368499984266,0.007597645062810367
tf_1h_donchian_55_20_atr3,2026-02-23T16:14:00+08:00,-0.14021241999999945,-0.13353999999999944,-0.36964027999965765,-0.24679999999989377,4999.63035972,4999.7532,0.5201061049992859,0.010401809076628877
tf_1h_donchian_55_20_atr3,2026-02-25T05:14:00+08:00,-0.034588925,-0.028050000000000002,-0.40422920499986503,-0.27484999999978754,4999.595770795,4999.72515,0.5546950299994933,0.011093566759454936
tf_1h_donchian_55_20_atr3,2026-02-26T20:14:00+08:00,0.05405621499999913,0.06090999999999913,-0.3501729899999191,-0.21393999999963853,4999.64982701,4999.78606,0.5006388149995473,0.010012474992928925
