datetime,vt_tradeid,vt_orderid,symbol,exchange,direction,offset,price,volume,gateway_name,tradeid,orderid
2025-01-02 03:47:00+08:00,BACKTESTING.1,BACKTESTING.1,BTCUSDT_SWAP_OKX,GLOBAL,多,开,94644.6,0.01,BACKTESTING,1,1
2025-01-02 03:50:00+08:00,BACKTESTING.2,BACKTESTING.2,BTCUSDT_SWAP_OKX,GLOBAL,空,平,94740.7,0.01,BACKTESTING,2,2
2025-01-02 09:08:00+08:00,BACKTESTING.3,BACKTESTING.3,BTCUSDT_SWAP_OKX,GLOBAL,多,开,95524.1,0.01,BACKTESTING,3,3
2025-01-02 09:14:00+08:00,BACKTESTING.4,BACKTESTING.5,BTCUSDT_SWAP_OKX,GLOBAL,空,平,95367.9,0.01,BACKTESTING,4,5
2025-01-02 12:39:00+08:00,BACKTESTING.5,BACKTESTING.6,BTCUSDT_SWAP_OKX,GLOBAL,多,开,95675.0,0.01,BACKTESTING,5,6
2025-01-02 12:48:00+08:00,BACKTESTING.6,BACKTESTING.7,BTCUSDT_SWAP_OKX,GLOBAL,空,平,96033.2,0.01,BACKTESTING,6,7
2025-01-02 17:57:00+08:00,BACKTESTING.7,BACKTESTING.8,BTCUSDT_SWAP_OKX,GLOBAL,多,开,97400.0,0.01,BACKTESTING,7,8
2025-01-02 17:58:00+08:00,BACKTESTING.8,BACKTESTING.9,BTCUSDT_SWAP_OKX,GLOBAL,空,平,96708.0,0.01,BACKTESTING,8,9
2025-01-09 00:44:00+08:00,BACKTESTING.9,BACKTESTING.10,BTCUSDT_SWAP_OKX,GLOBAL,空,开,94759.8,0.01,BACKTESTING,9,10
2025-01-09 00:58:00+08:00,BACKTESTING.10,BACKTESTING.11,BTCUSDT_SWAP_OKX,GLOBAL,多,平,94781.7,0.01,BACKTESTING,10,11
2025-01-09 01:25:00+08:00,BACKTESTING.11,BACKTESTING.12,BTCUSDT_SWAP_OKX,GLOBAL,空,开,93280.0,0.01,BACKTESTING,11,12
2025-01-09 01:30:00+08:00,BACKTESTING.12,BACKTESTING.13,BTCUSDT_SWAP_OKX,GLOBAL,多,平,92265.0,0.01,BACKTESTING,12,13
2025-01-09 02:53:00+08:00,BACKTESTING.13,BACKTESTING.14,BTCUSDT_SWAP_OKX,GLOBAL,空,开,94051.4,0.01,BACKTESTING,13,14
2025-01-09 02:58:00+08:00,BACKTESTING.14,BACKTESTING.15,BTCUSDT_SWAP_OKX,GLOBAL,多,平,94102.9,0.01,BACKTESTING,14,15
2025-01-09 03:41:00+08:00,BACKTESTING.15,BACKTESTING.16,BTCUSDT_SWAP_OKX,GLOBAL,空,开,94185.7,0.01,BACKTESTING,15,16
2025-01-09 03:47:00+08:00,BACKTESTING.16,BACKTESTING.17,BTCUSDT_SWAP_OKX,GLOBAL,多,平,94320.0,0.01,BACKTESTING,16,17
2025-01-09 04:11:00+08:00,BACKTESTING.17,BACKTESTING.18,BTCUSDT_SWAP_OKX,GLOBAL,空,开,93906.3,0.01,BACKTESTING,17,18
2025-01-09 04:22:00+08:00,BACKTESTING.18,BACKTESTING.19,BTCUSDT_SWAP_OKX,GLOBAL,多,平,94005.9,0.01,BACKTESTING,18,19
2025-01-09 05:08:00+08:00,BACKTESTING.19,BACKTESTING.20,BTCUSDT_SWAP_OKX,GLOBAL,空,开,93852.9,0.01,BACKTESTING,19,20
2025-01-09 05:12:00+08:00,BACKTESTING.20,BACKTESTING.21,BTCUSDT_SWAP_OKX,GLOBAL,多,平,93859.5,0.01,BACKTESTING,20,21
2025-01-09 06:07:00+08:00,BACKTESTING.21,BACKTESTING.22,BTCUSDT_SWAP_OKX,GLOBAL,多,开,94664.3,0.01,BACKTESTING,21,22
2025-01-09 06:15:00+08:00,BACKTESTING.22,BACKTESTING.24,BTCUSDT_SWAP_OKX,GLOBAL,空,平,94737.5,0.01,BACKTESTING,22,24
2025-01-09 11:08:00+08:00,BACKTESTING.23,BACKTESTING.25,BTCUSDT_SWAP_OKX,GLOBAL,空,开,94275.4,0.01,BACKTESTING,23,25
2025-01-09 11:19:00+08:00,BACKTESTING.24,BACKTESTING.26,BTCUSDT_SWAP_OKX,GLOBAL,多,平,94483.5,0.01,BACKTESTING,24,26
2025-01-09 15:29:00+08:00,BACKTESTING.25,BACKTESTING.27,BTCUSDT_SWAP_OKX,GLOBAL,空,开,92924.7,0.01,BACKTESTING,25,27
2025-01-09 15:30:00+08:00,BACKTESTING.26,BACKTESTING.28,BTCUSDT_SWAP_OKX,GLOBAL,多,平,93755.1,0.01,BACKTESTING,26,28
2025-01-09 18:28:00+08:00,BACKTESTING.27,BACKTESTING.29,BTCUSDT_SWAP_OKX,GLOBAL,空,开,93207.4,0.01,BACKTESTING,27,29
2025-01-09 18:38:00+08:00,BACKTESTING.28,BACKTESTING.30,BTCUSDT_SWAP_OKX,GLOBAL,多,平,93189.5,0.01,BACKTESTING,28,30
2025-01-16 02:20:00+08:00,BACKTESTING.29,BACKTESTING.31,BTCUSDT_SWAP_OKX,GLOBAL,多,开,99147.7,0.01,BACKTESTING,29,31
2025-01-16 02:38:00+08:00,BACKTESTING.30,BACKTESTING.32,BTCUSDT_SWAP_OKX,GLOBAL,空,平,99032.8,0.01,BACKTESTING,30,32
2025-01-16 03:00:00+08:00,BACKTESTING.31,BACKTESTING.33,BTCUSDT_SWAP_OKX,GLOBAL,多,开,99446.8,0.01,BACKTESTING,31,33
2025-01-16 03:03:00+08:00,BACKTESTING.32,BACKTESTING.34,BTCUSDT_SWAP_OKX,GLOBAL,空,平,99840.0,0.01,BACKTESTING,32,34
2025-01-16 03:54:00+08:00,BACKTESTING.33,BACKTESTING.35,BTCUSDT_SWAP_OKX,GLOBAL,多,开,99800.0,0.01,BACKTESTING,33,35
2025-01-16 04:05:00+08:00,BACKTESTING.34,BACKTESTING.36,BTCUSDT_SWAP_OKX,GLOBAL,空,平,99699.1,0.01,BACKTESTING,34,36
2025-01-16 07:30:00+08:00,BACKTESTING.35,BACKTESTING.37,BTCUSDT_SWAP_OKX,GLOBAL,多,开,101161.5,0.01,BACKTESTING,35,37
2025-01-16 07:31:00+08:00,BACKTESTING.36,BACKTESTING.38,BTCUSDT_SWAP_OKX,GLOBAL,空,平,100083.3,0.01,BACKTESTING,36,38
2025-01-16 08:02:00+08:00,BACKTESTING.37,BACKTESTING.39,BTCUSDT_SWAP_OKX,GLOBAL,多,开,101822.6,0.01,BACKTESTING,37,39
2025-01-16 08:03:00+08:00,BACKTESTING.38,BACKTESTING.40,BTCUSDT_SWAP_OKX,GLOBAL,空,平,100885.5,0.01,BACKTESTING,38,40
2025-01-16 11:36:00+08:00,BACKTESTING.39,BACKTESTING.41,BTCUSDT_SWAP_OKX,GLOBAL,空,开,98374.4,0.01,BACKTESTING,39,41
2025-01-16 11:37:00+08:00,BACKTESTING.40,BACKTESTING.42,BTCUSDT_SWAP_OKX,GLOBAL,多,平,99256.3,0.01,BACKTESTING,40,42
