policy_name,month,trade_count,long_count,short_count,active_symbol_count,no_cost_net_pnl,net_pnl,fee_total,slippage_total,cost_drag,win_rate,profit_factor,avg_win,avg_loss,avg_trade_net_pnl,median_trade_net_pnl,max_drawdown,max_ddpercent,return_drawdown_ratio,sharpe_like,avg_holding_minutes,median_holding_minutes,top_5pct_trade_pnl_contribution,best_trade,worst_trade,largest_symbol_pnl_share,portfolio_turnover,max_concurrent_positions
v3_1d_donchian_20_10_atr4,2024-02,2,1,1,2,-0.016900000000000113,-0.01994885000000011,0.00100885,0.00204,0.003048849999999999,0.5,0.3530662212997781,0.010887149999999995,-0.030836000000000106,-0.009974425000000056,-0.009974425000000056,0.03083599999990838,0.0006167199999981677,-0.6469337787021463,-0.6761698055814724,46800.0,46800.0,-0.5457532639726066,0.010887149999999995,-0.030836000000000106,1.0,2.0177,2
v3_1d_donchian_20_10_atr4,2024-03,1,1,0,1,0.15646000000000004,0.15320068000000003,0.0032193200000000003,4e-05,0.00325932000000001,1.0,,0.15320068000000003,,0.15320068000000003,0.15320068000000003,0.0,0.0,,,31680.0,31680.0,1.0,0.15320068000000003,0.15320068000000003,1.0,6.43864,1
v3_1d_donchian_20_10_atr4,2024-04,1,1,0,1,0.5835,0.58035825,0.00114175,0.002,0.0031417500000000542,1.0,,0.58035825,,0.58035825,0.58035825,0.0,0.0,,,106560.0,106560.0,1.0,0.58035825,0.58035825,1.0,2.2835,1
v3_1d_donchian_20_10_atr4,2024-05,3,1,2,2,0.21909000000000023,0.20717480500000018,0.011795195000000001,0.00012000000000000002,0.011915195000000045,0.3333333333333333,1.1566832956826065,1.5294268299999996,-0.6611260124999997,0.0690582683333334,-0.012434859999999985,1.3222520250001253,0.02643695382270652,0.15668329568259165,0.10306547444924913,65280.0,48960.0,7.382301289000843,1.5294268299999996,-1.3098171649999995,1.0,23.59039,2
v3_1d_donchian_20_10_atr4,2024-06,5,2,3,3,0.1260000000000003,0.11507734000000029,0.00876266,0.0021600000000000005,0.010922660000000015,0.6,2.2554638294943015,0.06891285166666672,-0.045830607499999926,0.02301546800000006,0.01178705500000001,0.09166121500038571,0.0018332243000077143,1.2554638294890161,0.6853872726774891,27935.4,27359.0,1.2183132665388297,0.1402002499999999,-0.08968112499999986,0.9346233779488538,17.525319999999997,3
v3_1d_donchian_55_20_atr5,2023-03,1,0,1,1,-0.01386,-0.013968930000000001,6.893e-05,4e-05,0.00010893000000000014,0.0,0.0,,-0.013968930000000001,-0.013968930000000001,-0.013968930000000001,0.013968930000373803,0.00027937860000747604,-0.9999999999732405,,17280.0,17280.0,1.0,-0.013968930000000001,-0.013968930000000001,1.0,0.13786,1
v3_1d_donchian_55_20_atr5,2023-04,1,1,0,1,-0.01726,-0.01737846,7.846e-05,4e-05,0.00011845999999999732,0.0,0.0,,-0.01737846,-0.01737846,-0.01737846,0.017378460000145424,0.0003475692000029085,-0.9999999999916319,,7200.0,7200.0,1.0,-0.01737846,-0.01737846,1.0,0.15692,1
v3_1d_donchian_55_20_atr5,2023-05,1,0,1,1,-0.06146000000000001,-0.06204309,0.00018309000000000004,0.0004,0.0005830899999999944,0.0,0.0,,-0.06204309,-0.06204309,-0.06204309,0.06204308999986097,0.0012408617999972193,-1.0000000000022409,,36000.0,36000.0,1.0,-0.06204309,-0.06204309,1.0,0.36618000000000006,1
v3_1d_donchian_55_20_atr5,2023-06,2,1,1,1,-0.90127,-0.9069014950000001,0.005551495,8e-05,0.005631495000000042,0.0,0.0,,-0.45345074750000003,-0.45345074750000003,-0.45345074750000003,0.9069014950000565,0.01813802990000113,-0.9999999999999378,-17.92860198284938,43920.0,43920.0,0.46055984834383795,-0.4176824149999999,-0.48921908000000014,1.0,11.10299,1
v3_1d_donchian_55_20_atr5,2023-07,2,0,2,2,-0.3305699999999999,-0.3325206749999999,0.0018706749999999998,8e-05,0.0019506749999999573,0.0,0.0,,-0.16626033749999994,-0.16626033749999994,-0.16626033749999994,0.33252067499961413,0.006650413499992282,-1.00000000000116,-1.4564909606486123,50400.0,50400.0,0.014513443412202884,-0.004826020000000005,-0.3276946549999999,0.9854865565877972,3.7413499999999997,2
v3_1d_donchian_55_20_atr5,2023-08,2,2,0,2,-0.42851000000000006,-0.43166862500000003,0.0030786249999999998,8e-05,0.0031586249999999705,0.0,0.0,,-0.21583431250000001,-0.21583431250000001,-0.21583431250000001,0.43166862500038405,0.008633372500007681,-0.9999999999991104,-1.4376584232241019,63360.0,63360.0,0.0081538355955335,-0.003519755000000002,-0.42814887,0.9918461644044665,6.1572499999999994,2
v3_1d_donchian_55_20_atr5,2023-09,1,0,1,1,0.06759000000000015,0.06584340500000015,0.0017065950000000002,4e-05,0.0017465950000000036,1.0,,0.06584340500000015,,0.06584340500000015,0.06584340500000015,0.0,0.0,,,61920.0,61920.0,1.0,0.06584340500000015,0.06584340500000015,1.0,3.41319,1
v3_1d_donchian_55_20_atr5,2023-10,2,0,2,2,-0.05557999999999994,-0.05902616999999994,0.0030061700000000003,0.00044,0.0034461699999999984,0.0,0.0,,-0.02951308499999997,-0.02951308499999997,-0.02951308499999997,0.059026169999924605,0.0011805233999984922,-1.0000000000012763,-2.1302161882216852,48240.0,48240.0,0.16805867634643987,-0.009919859999999928,-0.049106310000000014,0.8319413236535602,6.01234,2
v3_1d_donchian_55_20_atr5,2024-01,1,1,0,1,0.8329500000000001,0.829405315,0.0035046850000000004,4e-05,0.0035446850000000474,1.0,,0.829405315,,0.829405315,0.829405315,0.0,0.0,,,132480.0,132480.0,1.0,0.829405315,0.829405315,1.0,7.0093700000000005,1
v3_1d_donchian_55_20_atr5,2024-04,1,1,0,1,0.0666,0.06644456000000001,0.00011544000000000002,4e-05,0.0001554399999999928,1.0,,0.06644456000000001,,0.06644456000000001,0.06644456000000001,0.0,0.0,,,282240.0,282240.0,1.0,0.06644456000000001,0.06644456000000001,1.0,0.23088000000000003,1
v3_1d_donchian_55_20_atr5,2024-05,4,2,2,3,0.2575300000000009,0.24440984500000096,0.012600155,0.0005200000000000001,0.013120154999999967,0.5,1.1754069358627668,0.8188987100000001,-0.6966937874999997,0.06110246125000024,0.33312086250000006,1.3933875750008156,0.02785862614281202,0.17540693586266398,0.13510183268116374,119880.0,81360.0,3.924231591407443,0.9591208350000002,-1.3809527149999994,1.0,25.20031,3
v3_1d_donchian_55_20_atr5,2024-06,1,1,0,1,-0.50879,-0.5125422550000001,0.003712255,4e-05,0.003752255000000093,0.0,0.0,,-0.5125422550000001,-0.5125422550000001,-0.5125422550000001,0.5125422549999712,0.010250845099999423,-1.0000000000000564,,21600.0,21600.0,1.0,-0.5125422550000001,-0.5125422550000001,1.0,7.42451,1
